index,cluster
32051,21
63475,24
3037,27
21648,3
41046,9
3419,2
23111,27
27745,13
9900,2
7208,27
54585,20
30334,0
56801,20
54134,3
43393,23
26493,2
4813,29
42572,1
59936,9
46075,24
64012,24
68135,24
40827,10
39565,9
18265,2
28045,21
16409,10
63572,9
27978,29
59693,26
16164,29
63917,24
15399,2
40796,1
38080,23
53631,24
43793,21
21189,29
12913,0
10595,27
1534,29
41839,26
43926,23
16393,2
41275,3
58659,1
25047,13
47689,13
6754,15
51206,26
33820,13
5369,29
14561,27
53068,3
31394,15
11003,15
2161,13
54931,20
4918,29
16840,27
27645,27
9090,2
23986,21
43616,9
65385,24
8206,27
40093,21
68020,20
5576,2
38497,0
46899,1
8777,29
13471,27
46894,1
32663,13
67766,23
3861,29
20524,0
15132,2
63378,23
10602,27
482,29
59053,9
248,29
46832,3
22697,21
48425,3
40492,3
6987,2
11988,2
44395,25
54418,24
12640,0
36125,13
47265,20
10407,29
54271,13
9165,0
25543,10
51661,1
26803,13
29261,3
44141,9
39704,1
15368,10
23637,29
41109,10
64941,26
32712,13
64631,24
58116,24
67767,25
49535,1
56282,26
15585,10
9447,27
44096,20
64899,25
47108,23
64765,24
65177,24
17714,27
61732,20
13141,21
67870,23
60152,24
8925,13
55117,23
29382,21
19241,3
37517,13
61428,25
1970,29
38113,21
6920,0
65370,1
38841,13
58044,26
51557,3
23623,29
61166,23
28196,21
28142,13
50610,25
60395,24
8147,0
48772,10
15883,2
9985,21
58254,26
295,15
16853,29
38444,10
40571,10
10317,15
33906,13
38355,3
23357,29
31487,13
24493,13
10351,27
55197,20
37451,13
53683,26
38399,1
8994,3
29620,0
3396,29
4246,29
54123,3
6592,29
46200,20
18173,29
6280,3
65552,26
40329,21
18314,10
49706,23
51781,24
48769,20
50399,26
34891,3
18129,21
33277,2
3279,0
2662,29
27316,13
33620,10
34687,10
42216,3
1131,13
26057,0
18533,27
18967,3
22956,21
27344,13
30052,29
21840,27
53389,20
5485,15
17377,29
28934,13
54494,1
35218,10
49250,9
31303,13
8194,15
64000,24
42023,9
270,2
29423,27
64787,24
64025,23
58134,26
51170,23
27817,2
62801,1
12808,0
10829,15
2969,29
61837,25
1072,29
46180,9
55541,20
64457,23
6483,27
8279,27
68204,25
34545,13
34065,25
8901,0
60283,24
10837,15
26184,21
50191,26
3298,2
505,27
48427,3
66456,23
33516,25
15745,13
17295,0
30208,21
28382,13
10253,27
30948,13
55158,23
38543,13
52,2
14510,27
20896,15
11045,0
23819,13
30642,10
38628,3
33646,13
8703,2
9452,15
64378,24
16612,0
17113,29
28958,13
31597,4
30787,9
5563,27
32473,27
1060,2
39900,13
20444,2
22986,29
10074,2
43475,10
66819,20
2309,3
9349,2
29459,9
32565,13
18959,29
57457,23
18958,29
57411,26
55004,25
3698,29
52002,26
58025,24
60480,25
21100,29
21992,29
59690,24
17133,27
59365,20
31444,2
39003,27
22478,13
50066,1
32023,13
33267,10
16716,27
9024,3
60247,20
40410,13
36245,21
7451,27
55155,3
59297,26
24954,0
6545,29
38837,13
14894,21
8972,15
5496,29
46583,23
18275,2
48682,3
40580,13
64611,24
33129,21
9645,2
24590,3
13505,27
26166,21
42153,10
10810,27
11540,21
65683,23
67698,26
19110,27
13098,21
37398,13
6978,15
15294,21
48653,3
65930,1
64833,24
3099,0
3802,0
4948,13
51512,24
60646,24
13577,21
41151,3
18848,10
63466,24
60656,24
62383,1
7568,2
28734,21
44120,13
50161,20
1718,27
45794,3
46392,25
22652,21
21135,29
34295,4
55241,26
54576,25
38537,13
26996,21
38441,10
50731,26
52790,26
7205,27
61581,24
14883,0
62275,23
60394,24
62449,24
21093,13
29518,10
26677,13
38601,25
22519,15
58860,20
37393,9
65356,26
1349,10
29599,10
33395,21
53156,26
61356,25
15842,13
23529,29
35803,21
52293,26
16546,29
25087,21
1397,2
2851,27
39438,13
51561,23
68186,20
63548,9
3714,3
67231,20
36537,10
24822,21
64896,23
12308,27
64698,1
62165,26
40220,3
30546,4
42027,13
40553,10
24339,27
36891,9
37949,13
22334,2
62989,25
1227,0
46011,1
64242,23
27123,21
23417,2
237,26
26416,0
8248,3
8121,0
55057,1
12510,2
5026,29
44492,20
4287,29
15538,21
15736,0
51587,3
54573,25
33608,10
7478,15
17689,27
57686,23
7395,0
34123,1
54060,26
34278,13
10132,29
55444,3
8745,3
4513,27
29226,0
62820,24
23604,27
32344,21
65468,1
36956,4
23829,13
56790,23
32607,21
5808,29
49912,24
32753,21
39705,9
57770,24
15695,21
32068,21
55376,25
13723,27
7989,3
11212,10
37577,21
8135,0
24724,29
37173,21
25709,13
31520,21
11306,21
44559,1
35834,21
17624,29
998,0
57802,3
66470,25
30717,21
11547,21
35357,4
30556,13
45960,21
6717,27
44080,23
54266,1
27320,13
49419,20
15069,2
4391,10
48592,20
35389,25
38719,21
10735,0
14613,29
26792,13
46673,10
57930,13
3555,27
33441,13
58738,3
64768,24
43850,9
14038,2
27698,10
34141,10
56529,23
64384,1
10016,0
58476,23
49471,21
11716,27
46043,3
47237,1
63502,24
36522,1
30790,9
5148,29
57771,24
61505,23
4082,15
4039,21
39747,10
45709,9
3189,2
49021,1
47546,26
63056,24
54941,26
46634,1
2898,2
48767,25
15110,29
49149,20
41023,3
60070,26
38937,1
63369,25
14818,2
17867,27
65259,24
43328,13
55738,20
48061,3
34809,13
28025,13
29720,13
36248,21
65089,25
50866,25
49675,23
30380,2
16701,10
34184,9
48694,1
64393,24
62778,23
49735,24
19805,15
16461,27
3388,29
11458,27
64298,24
39468,13
17449,15
2980,2
545,0
4044,27
9381,2
15075,2
46690,1
53596,3
29051,10
56056,1
31157,25
50432,20
63603,23
62555,25
8085,29
16230,21
60678,25
18874,27
13813,2
30309,10
10063,29
27771,21
56142,3
16162,10
39378,1
38200,21
23001,27
41573,9
9389,2
39625,13
22408,21
51339,9
61638,23
32272,10
14882,27
3850,29
66994,20
63559,21
47140,9
60926,23
51630,24
1580,2
60081,26
30501,27
30476,21
30287,13
47798,3
14564,2
45479,9
11993,2
10238,0
24052,29
40541,10
20274,21
586,27
63385,23
45666,20
30961,13
67653,1
22095,13
65877,25
19961,0
56664,23
52418,1
3433,29
19342,27
56366,25
8008,2
11359,15
21755,27
37350,10
65109,1
39039,21
66446,25
35047,21
45345,10
34272,21
25829,2
53654,20
32851,21
62880,24
44851,9
10629,2
1005,0
57250,26
20728,27
17814,0
13951,0
50402,23
26060,0
55167,20
15124,10
50246,23
23339,29
20630,15
48038,23
24332,29
6179,21
65549,26
21011,27
64267,20
49097,20
2564,27
3661,2
28921,13
30855,2
10500,0
39171,21
5034,15
57990,25
40582,13
11765,21
36430,4
14074,2
20135,27
67175,24
6049,29
29941,21
16072,0
65898,25
46790,25
5346,29
47959,1
19321,27
40681,13
63164,23
53215,24
59768,1
32438,13
29718,13
50179,24
63853,25
29682,21
29141,21
1762,2
49137,1
37370,10
6819,2
36013,10
5633,29
4304,2
48595,26
34756,21
30630,10
15393,2
39929,25
51947,10
59667,1
48535,1
64303,26
23690,2
42234,9
1318,29
410,29
51361,9
49816,25
52858,20
22039,27
6079,27
54533,1
27113,21
5712,27
57551,23
66125,1
41492,13
29186,13
62993,1
31697,13
18573,2
47843,25
52867,20
46801,1
7682,2
44422,1
10023,27
33935,21
9683,21
66790,25
4070,15
3073,27
1632,2
19621,2
22133,0
38951,10
63798,20
36475,23
10213,0
63235,26
45135,23
68194,23
31582,13
11567,0
49494,24
65130,25
44198,23
25423,13
29977,13
67526,20
64048,25
7646,0
47652,23
46380,25
6201,27
9317,2
5325,15
46000,1
56913,23
66264,25
41193,10
43668,3
56230,3
8591,29
48122,23
14077,2
1414,2
32502,9
27980,29
24548,21
58410,24
40233,26
60691,20
42179,1
67708,20
64590,24
38949,10
55622,23
5444,27
42323,23
2984,2
4060,15
66361,24
6128,29
66115,24
51976,23
23717,0
64302,25
16866,27
41264,23
6010,15
7002,3
38005,13
5055,29
37603,10
24584,27
27682,29
22477,13
28778,10
19554,29
20484,27
60766,24
95,29
47308,9
5676,0
5821,27
5048,29
41930,9
37107,1
21104,3
7320,29
36050,9
29918,21
37345,10
25637,21
32533,10
66063,20
67446,25
41363,10
45721,1
18544,2
55643,1
31507,0
30970,21
14477,21
17690,27
32997,10
40374,21
63715,24
31674,21
2826,27
35620,4
49090,23
15681,21
24566,21
64090,26
12958,27
66176,24
31919,29
51393,1
14521,27
36997,1
63081,1
54372,23
15996,21
6006,15
44342,3
60684,1
8074,2
21723,29
64846,9
65372,24
12677,27
56294,23
12774,2
52011,3
24114,27
48496,25
8943,27
7306,2
23601,27
47270,20
12784,0
46756,9
55344,23
32617,21
51062,24
66727,24
29262,29
43373,26
39273,29
65079,23
40335,21
59239,23
26945,13
43063,9
4779,29
167,2
14174,0
46802,1
28203,21
51463,26
34912,21
25915,21
30115,2
26391,27
36904,21
40278,25
15391,2
15134,2
13087,0
23297,13
36920,13
43117,23
47932,21
11617,27
41884,10
44490,23
12447,2
14411,0
29614,13
14399,0
32329,21
21454,29
52080,3
34195,13
34490,9
56143,3
23000,2
22548,29
4046,27
54723,3
49594,26
64569,24
61796,24
47081,23
38252,9
49925,26
56395,3
62106,20
62645,25
15750,29
29927,21
19912,2
63455,1
34394,1
9794,15
2710,2
46742,20
26156,21
27311,13
62082,23
43955,23
16094,27
28421,21
447,29
61322,23
40587,21
64476,25
64828,24
3519,27
43204,10
22790,29
32592,21
3584,29
44171,1
28613,21
58794,1
64151,24
57737,26
51445,3
19166,21
64367,24
24050,29
31840,13
34071,3
1197,2
15296,27
29266,21
18331,0
4072,15
60591,20
60393,24
29676,21
6315,21
49807,25
34222,21
67850,23
10088,2
58709,20
65745,1
12065,21
6769,3
67506,24
55636,23
17089,27
8546,27
65527,25
47354,3
34913,21
16045,21
17240,2
55686,23
67046,1
36054,9
65781,1
47355,3
61074,9
63910,24
47570,9
38189,9
60701,23
5541,29
36625,21
58292,1
42921,25
67552,26
11518,15
34042,13
20787,0
41132,21
56925,23
62573,26
43322,10
59269,26
49859,26
11461,29
58707,25
43409,3
27840,13
35445,21
27059,13
4468,27
44517,1
34690,10
51471,26
1372,29
44714,3
53508,25
18048,13
65302,23
43127,3
64190,9
28649,13
60184,26
56751,20
64854,20
41714,21
60242,3
66030,1
30243,27
25320,13
14832,2
6166,0
38902,9
61046,23
44614,1
65268,23
16096,13
67062,20
56564,26
1490,2
22988,29
61872,23
65431,24
30772,27
28905,2
11037,2
57356,26
48707,9
43510,9
4053,3
15056,2
60844,24
45251,3
33283,13
49307,24
52154,1
23632,29
48782,23
27861,13
39623,13
51834,20
5683,0
11744,0
34306,4
63635,26
41956,21
43587,1
24443,29
59672,26
47226,1
30713,21
2020,29
3758,27
16625,27
67851,23
63283,24
48436,26
5785,15
11013,27
43114,23
4795,15
36478,3
21701,29
7653,27
51836,20
36758,15
20214,0
42547,21
29501,2
62338,25
49014,25
65035,24
9987,21
33750,4
8478,3
15798,0
67932,3
20065,29
54325,25
53163,23
55271,26
6522,3
41840,1
6687,2
44129,26
8355,2
4465,0
50234,23
19247,29
48020,1
43959,26
58132,1
13956,0
63479,24
29005,21
56016,23
7680,27
32065,21
32472,27
22541,29
47065,1
21940,27
17324,21
20005,21
17164,27
42878,3
13413,0
20807,21
15517,21
1967,2
51111,25
44767,9
58176,1
58660,1
64544,1
27096,2
44666,9
58775,24
67579,25
63500,24
24008,21
64656,20
18820,2
54923,3
5568,27
59528,26
16454,2
65199,24
48585,3
51039,3
14107,0
41464,10
30864,3
39481,10
23445,0
63647,1
35037,21
23193,21
41657,21
13821,27
51221,3
36283,10
47349,3
9263,15
20277,21
38690,10
26887,2
44727,23
7091,2
53818,25
39151,3
14049,10
65535,25
14796,2
18498,2
48132,3
29758,13
25636,21
51569,20
64514,25
10755,27
40026,10
64746,26
33232,4
9648,10
35125,25
44102,9
14273,2
42246,21
40036,10
31080,13
56098,1
60479,23
45560,9
36330,1
10648,2
12154,27
38711,10
37000,25
31464,10
28374,13
1484,27
65121,9
64372,24
35210,10
37453,13
34807,13
12140,27
5503,29
33880,10
19711,0
60333,20
66222,1
21001,10
24659,10
38752,21
48806,1
35782,9
1402,2
25558,2
42780,21
44791,1
30673,29
26964,21
65184,24
55558,24
22675,21
63969,24
52443,25
10993,21
53142,23
31124,2
32909,13
61042,23
45573,1
231,2
62441,21
56721,20
4345,29
35708,21
15598,2
49919,9
25430,13
41296,9
62521,26
18623,0
42306,1
66719,1
60182,24
51065,24
51251,26
26495,27
44986,3
11980,2
18024,2
37035,21
37894,10
5554,29
20834,29
63574,24
23106,27
29643,21
23288,2
14595,29
45867,10
35982,21
2344,27
29221,13
2965,2
52310,21
50632,1
12789,0
66608,25
10080,27
44017,10
39425,3
29342,2
3638,2
43432,1
31779,0
10693,10
48696,9
54571,23
59980,23
58244,20
64424,21
48678,3
40661,10
58697,13
8281,21
66955,25
10955,2
58386,24
1572,29
54976,1
22362,27
48104,25
66918,26
55540,20
23578,2
43897,1
4305,15
18273,2
53079,3
17964,27
35994,1
57590,1
3150,29
58609,26
9961,27
17644,3
12608,0
17805,27
31083,13
4193,3
66582,1
22971,2
52260,20
30533,4
20364,29
12487,29
26362,2
62702,24
21003,10
25928,0
48603,9
15714,21
22513,29
64488,25
16242,21
54029,23
9055,27
20118,29
66304,24
31718,2
64205,24
13504,2
63388,23
51918,25
53595,3
58982,23
40082,3
29464,13
42041,1
41928,9
22910,27
17657,3
265,2
3154,29
647,29
28137,13
36610,21
39283,3
56033,20
62532,23
42067,23
29020,13
15851,2
37849,9
17951,27
27403,13
6549,29
60846,9
51838,20
58227,20
29383,21
7976,3
32372,13
14420,21
10656,2
5931,0
13593,21
22864,10
7153,0
5815,2
8468,15
8227,3
29419,0
41315,9
17250,27
13585,0
4077,15
39001,21
26227,27
48148,3
55618,23
20560,27
33499,4
56927,23
40596,21
18057,27
48659,3
3151,15
55441,23
29344,2
61305,24
13337,21
41736,13
24234,2
18937,21
63456,9
51140,25
17146,0
27767,21
60132,9
22071,2
14225,0
21373,3
3445,2
7892,0
59538,1
24138,15
34406,10
38814,13
7162,0
33098,13
33265,3
44720,3
27054,13
12542,21
31249,21
1039,2
39123,1
39436,9
56191,20
31067,4
48358,25
57960,23
43731,1
17003,21
19383,13
35971,9
14311,29
65878,20
45303,24
33006,10
55160,23
18177,3
4347,15
23812,21
37162,21
13477,27
25512,29
3001,29
20230,27
62400,1
58323,20
41526,23
62367,21
14615,2
23394,2
15276,21
23343,29
67263,25
59561,24
43556,9
56508,26
39430,3
52321,20
29509,2
46645,25
24095,13
30901,13
66511,24
12557,21
27833,27
8675,0
45928,20
52808,3
41481,13
56571,26
12503,2
46415,10
48997,1
7237,3
17396,3
852,29
50417,20
9523,15
35374,4
57275,1
32013,10
30520,13
23325,27
54516,1
32432,1
9462,0
54840,23
15444,21
43452,13
61072,24
63617,3
25798,27
2351,27
48864,9
11256,27
22265,3
38928,13
27783,21
45600,25
43973,21
35960,13
60339,20
51737,26
35091,4
48548,26
28683,13
26159,21
37624,10
24628,13
26758,29
32791,10
9059,27
32957,4
15415,21
64755,1
41200,13
55422,23
63343,24
60164,1
39362,13
28081,29
12430,27
11113,27
22613,10
17497,10
23919,2
49255,1
23839,13
9687,0
31470,2
20318,3
4749,0
61741,23
28824,13
62802,24
24929,10
18002,29
50426,3
24595,3
33626,10
14655,21
33433,21
25001,2
14848,10
22543,29
57648,9
40559,2
27505,21
47559,21
48989,9
40465,23
27347,13
25141,29
10020,15
31329,4
10674,29
28244,10
24178,29
52285,3
26750,3
20149,27
40313,10
51095,1
29998,4
51084,24
14098,0
4363,27
23132,2
47635,23
60482,23
30648,2
6311,27
21776,0
31530,21
33385,13
13744,27
8357,2
65081,26
50798,26
12235,27
16264,0
50140,20
5125,2
53126,20
52661,24
37868,13
18119,21
6373,29
20479,13
26904,29
50958,20
65593,24
33090,10
43245,13
57349,1
65327,24
63981,24
53133,23
19837,2
26247,13
34676,10
18776,27
53774,25
19890,27
7635,0
30777,13
21056,27
23725,21
60839,24
11293,27
12702,2
28903,2
67321,24
56899,1
41485,13
63017,9
59149,26
43109,20
40606,3
21948,13
41626,10
62760,20
24609,27
49186,3
21973,29
67891,23
54198,3
37135,10
65198,24
1388,29
4265,27
36568,25
37541,23
12071,21
59727,23
39959,3
43550,26
56127,25
9541,29
35250,13
65975,24
53745,13
60507,1
4461,0
13948,21
50629,25
30108,10
13912,21
64072,25
11028,21
56672,10
9049,27
25246,0
47404,9
58494,20
44016,10
48827,23
65621,24
23498,21
37464,13
41376,1
44603,23
22111,0
46293,3
2957,29
17306,0
51379,25
48297,23
34619,3
30594,15
64258,25
32861,21
17760,10
28823,9
43900,9
64512,1
55634,25
3778,2
16776,21
4618,29
37447,21
21439,29
30315,2
25813,29
46187,20
2417,29
48858,26
33636,2
24622,21
64958,26
35370,4
20268,21
18878,0
42302,1
1194,2
35441,9
37975,21
32106,13
12160,27
3393,15
51328,24
37906,23
67390,25
29585,10
34958,10
29953,0
28236,2
16336,0
36566,23
33950,21
45631,9
57925,25
33847,9
48530,1
66693,24
56228,23
16380,2
47061,26
23873,0
57859,9
23114,27
44886,20
64747,1
29043,10
38116,9
1261,2
38382,21
12414,27
52699,25
66876,24
45644,9
20869,29
27357,13
63204,25
46827,3
51383,25
20658,29
67398,25
51291,3
7752,3
65869,1
48762,25
60658,24
30786,13
59436,26
31256,21
46048,3
1666,27
1169,2
2778,3
8257,29
49302,23
37428,9
7808,2
64019,25
2996,29
45072,10
5159,29
65591,1
5772,15
2635,0
16189,2
46834,3
56279,20
36505,21
31374,10
55760,1
41480,13
54990,3
27800,21
32868,21
18670,21
7487,3
47105,23
34557,4
6361,29
60947,3
15725,21
44431,1
7981,3
35004,21
42638,24
28241,10
43801,20
11168,2
43547,26
36882,21
25371,0
58068,26
35444,21
68191,25
67580,26
50554,9
54399,3
9485,27
34330,1
64413,24
36466,1
18829,29
30218,21
37885,10
1138,3
63946,24
13400,21
44558,2
51766,26
25657,21
323,0
51898,1
66968,25
62860,26
6871,29
40921,13
8741,3
47795,20
33857,1
39043,21
7215,2
36562,25
23825,13
64243,23
47313,25
9951,0
10803,0
35259,21
12934,27
34767,21
26481,3
65484,25
19538,2
51398,1
36034,25
5858,27
957,2
35494,25
38194,21
1281,29
62284,23
14384,21
4785,15
15142,2
3570,27
59442,25
1698,2
43840,21
48170,23
27101,29
45883,23
29307,2
59410,24
22782,15
64186,24
38706,3
52707,25
33753,4
63944,24
28524,2
14381,21
6415,27
38858,1
4219,21
42405,10
56642,25
40072,9
7757,3
29103,21
65049,24
22256,3
47335,25
26459,21
61040,23
40683,13
51480,3
18794,27
18842,2
36603,29
39303,21
53148,1
473,29
25632,21
14304,2
33399,21
11483,21
6974,29
36986,25
8474,3
3780,27
26486,29
22550,29
55134,1
22126,21
23204,21
4689,2
40453,1
67654,24
8180,15
31089,13
26980,21
8375,0
41155,1
64395,24
541,27
65255,24
31383,29
40826,10
10925,29
5201,0
8935,0
8239,3
28240,10
913,3
44922,1
58938,25
2622,13
27019,29
16516,0
15597,2
53547,25
15482,27
34655,9
17599,27
29740,4
53263,25
30798,4
7441,0
65335,1
45342,10
23614,29
63233,1
20436,2
56802,26
6313,27
2836,27
37003,25
33465,13
25424,13
19055,27
31523,21
3080,0
25833,2
14321,29
56400,3
56844,20
45675,24
35100,4
40619,27
47847,25
61551,24
53422,26
51207,26
18303,2
40147,13
61366,10
26633,29
30182,21
6887,29
12799,21
20821,21
17479,2
27522,21
21335,0
65833,24
61802,24
31150,13
59721,25
21956,13
46519,25
57598,9
20958,27
30799,4
20254,0
5739,2
63684,24
51460,20
54674,20
58164,1
1661,27
34755,21
27666,13
36367,21
22715,29
35880,4
39972,9
42778,21
48067,3
36864,10
25292,2
26458,21
19437,21
47826,9
22008,29
63984,24
62639,26
66605,25
664,2
17720,27
20627,15
11661,2
25716,13
57688,25
2514,2
60630,1
37445,21
56171,25
38008,13
20933,29
13676,21
9451,27
19197,21
49328,26
47104,3
18949,29
10034,15
46063,3
63666,9
23436,0
33813,29
33675,21
29154,0
28631,2
12322,21
31424,13
5751,29
50543,9
11181,29
28839,21
66554,24
11436,29
38939,1
3620,29
17779,10
48725,9
16084,27
56332,1
15807,21
48954,20
292,3
54241,24
11639,27
65811,9
48208,9
56624,1
66837,1
33838,21
18750,27
6986,2
37313,9
1438,27
58992,23
59997,23
12163,27
60912,25
33569,21
11499,0
9836,2
37119,9
46090,9
44511,9
67951,24
6883,29
41747,13
14881,13
58402,26
65712,25
18786,27
34702,10
11943,2
39990,25
22729,29
30774,27
33231,4
56254,1
32077,21
66155,24
24352,0
67938,23
49541,25
23870,27
1096,29
2742,2
48729,9
24777,1
18054,13
22826,29
22919,21
44276,25
49740,21
30018,13
12514,10
35041,21
11665,2
45208,9
49101,3
45731,1
35381,13
40730,23
17919,3
8739,3
60056,26
38834,13
24728,2
12212,2
36488,3
58564,20
64827,24
44591,9
58532,1
34377,21
61511,20
38037,13
51641,1
11754,21
64534,20
47303,9
53845,3
32301,21
812,27
17860,21
43859,1
37192,13
31071,4
50395,26
13992,27
7941,15
10441,13
61905,24
57083,24
62072,20
16419,10
4836,29
53287,25
35000,9
59985,23
64296,24
1272,2
38228,21
47571,9
10092,27
36296,25
13548,2
1489,2
40616,3
25075,21
33865,10
16280,29
63724,24
38162,10
45466,1
35277,21
34537,13
29551,10
22220,27
13701,0
15812,0
38193,21
55819,24
55893,25
58203,23
5395,3
2069,3
14916,21
22924,21
40139,13
18726,3
52163,1
54349,23
47276,20
39544,3
43689,23
5981,27
53759,25
50746,23
27389,21
23579,13
18893,0
18550,2
60402,24
37411,21
55221,20
31175,2
6954,0
14320,10
63405,3
57401,1
62723,20
5284,15
38182,9
68018,26
35112,13
7789,27
62299,20
17037,21
57481,1
66066,1
58920,24
48083,21
65867,26
30502,13
55287,24
39035,9
65024,24
19886,0
60176,9
63613,23
48522,10
23512,29
44089,24
49550,23
11594,27
19258,29
21228,27
9284,29
15967,21
48494,25
13661,21
17339,2
9892,2
55519,3
62445,21
35021,21
32000,29
63737,24
53153,26
42482,23
66645,26
54954,20
12273,21
46345,21
43995,1
36771,9
45743,9
36653,13
38357,3
44762,9
62316,25
62351,9
21835,29
19927,2
41171,21
32768,21
37431,21
43273,3
22833,2
49781,1
33167,21
25228,21
19236,3
12426,27
5186,0
58121,1
25872,0
32581,21
43235,9
25571,27
22091,13
51685,23
54515,24
37064,1
12969,2
34838,4
32774,9
19372,2
25904,21
4939,0
13748,27
2593,27
48206,9
52061,26
43437,9
23742,21
3023,29
66481,1
22194,29
28983,29
9463,0
51889,1
54594,1
24876,29
67613,3
61527,26
23353,29
51657,25
29326,2
59220,25
3025,2
17531,27
194,29
3508,0
21176,29
2532,29
2706,2
64162,9
22678,21
40535,1
44095,20
57020,20
56807,26
41664,21
66588,20
1877,2
41718,9
26450,0
31642,10
43293,24
38081,23
14888,21
4573,15
25808,2
36678,13
9924,0
24666,27
29234,27
35714,9
65363,1
14087,27
19279,3
32943,4
43494,2
50874,25
66635,25
37176,21
47343,20
57392,9
63751,24
14936,21
50037,9
21475,29
32765,21
55278,26
18956,29
36968,13
11658,10
4940,27
57215,25
28608,21
5522,15
30051,10
31808,21
37188,13
41082,10
14222,0
58638,24
24155,29
62069,23
46780,25
54597,24
53704,24
29153,0
10883,2
20984,29
6400,29
24745,10
4745,27
62514,20
18641,21
58888,24
2065,29
24712,27
59417,24
25876,21
6418,0
49741,21
1846,3
44530,1
39526,21
68019,20
52561,24
10049,15
24782,13
46623,9
6707,0
29216,13
38030,13
9025,3
40185,1
68136,24
35811,21
32339,21
30909,2
6956,0
1793,3
25900,21
63465,24
42969,9
9430,0
47718,10
8296,2
55242,20
19478,21
46744,20
52597,20
61969,26
43928,3
16123,2
21616,21
37523,25
20749,13
61080,24
28579,21
52926,24
5582,29
14623,0
59459,1
23448,0
35936,26
2440,29
16392,2
43680,3
16467,0
33559,21
30389,29
57952,3
5827,2
67680,20
35718,9
21131,29
45075,10
7687,27
59619,26
14504,27
10915,29
63665,1
19997,21
12847,21
42467,9
17869,2
15247,21
11610,27
8276,27
35981,21
21268,2
23101,2
26360,2
60435,25
39232,10
18110,21
34190,13
39933,23
12586,21
22915,0
66186,24
60027,24
28781,29
28178,29
15875,2
37090,10
55374,25
64962,1
1032,2
3467,29
6317,27
27717,10
3953,3
45886,25
16927,2
19115,2
35872,13
65451,1
8854,29
19679,27
42077,3
8518,29
44255,1
47344,23
66989,23
46463,26
39981,9
10758,0
42900,9
16349,0
45247,3
12357,0
61885,26
61535,24
68145,26
5747,29
41610,10
56686,25
46849,23
66530,9
62298,23
17067,27
39833,9
29219,13
57260,1
55363,10
4613,2
56795,20
28101,2
33968,21
45887,2
36753,3
35857,13
4653,29
4244,3
49502,1
40013,10
23609,2
57513,1
27287,29
39999,26
11052,0
27292,29
45129,26
59137,9
37730,13
49277,1
54467,1
37987,13
10105,2
42708,9
21656,29
8723,27
35332,13
38318,13
51537,23
53329,23
18692,29
25526,27
543,0
23847,10
48514,25
5426,0
39083,13
52035,24
61735,20
51368,1
36866,10
38451,21
12547,0
19260,29
47589,26
46400,25
28257,13
27449,2
17203,2
6434,0
41336,1
10171,10
53985,24
3348,29
36604,29
19832,2
59004,26
40993,23
40208,23
41687,1
67523,26
62714,9
54026,25
67937,20
45418,20
17486,29
22565,27
60179,24
10331,2
52253,20
15230,29
10792,0
36995,1
21769,27
18112,21
33237,26
9183,27
40369,21
49670,20
63755,24
67141,23
59245,23
1278,29
31715,2
13804,29
47407,9
37529,25
26438,21
57991,25
38004,13
31606,4
66384,24
64502,25
21495,27
10460,0
36749,3
42854,23
10454,0
41364,10
12796,0
67289,23
42830,1
49083,23
50356,23
24184,29
31272,21
64838,24
47875,3
51346,9
5371,29
12936,27
29232,13
59685,1
2362,27
61833,25
39814,3
63447,26
3334,0
42194,9
47846,25
59486,3
58360,24
28578,21
51624,1
38926,13
34996,9
41,29
50835,24
29591,29
18176,29
56509,1
52280,3
28637,2
2354,27
39268,21
15157,21
35837,21
25285,2
32787,13
53255,25
47320,25
49654,26
26449,21
24407,15
28122,13
48459,9
30402,10
43137,3
3834,2
54554,23
39119,1
40620,9
5955,27
62125,1
11270,0
52696,10
26106,10
31664,15
18388,21
54293,20
2490,29
58674,1
35884,4
53791,25
61147,10
13897,21
41982,21
50743,23
13905,21
4269,27
7484,3
1326,29
33611,29
17890,29
40215,3
55205,24
61523,20
1302,29
63160,25
49846,25
55297,9
34205,21
7144,27
14514,15
28406,13
22893,13
45025,9
3836,2
43726,1
19746,21
60622,24
65962,24
43868,9
147,27
29596,10
34895,21
40966,1
31789,21
44212,3
18925,21
23364,10
62861,26
20376,2
52508,23
32429,26
67311,20
29364,21
66329,24
26237,13
59862,20
38946,10
20412,0
35140,25
41474,13
7079,29
41024,3
25222,27
13797,29
35943,23
23686,10
67640,24
27221,0
65616,24
32410,4
39815,3
38448,13
13047,27
39583,9
29615,13
59407,26
61972,26
21794,27
9420,0
16235,21
27137,13
47905,3
63010,1
50020,21
25014,2
11435,29
54459,3
42307,1
43640,26
64500,23
31158,2
6072,27
9480,29
26680,27
49019,1
46979,9
19414,27
66865,24
26263,13
38637,21
46130,10
22171,29
35619,4
11751,21
18163,29
14966,27
61189,25
30250,13
12162,27
65117,24
25265,10
34439,10
27709,29
28976,2
45105,9
51216,3
11708,29
43496,13
62804,24
30039,10
13459,27
34079,3
7772,27
5211,15
6357,2
5373,29
8479,3
20969,27
59987,23
12335,21
47325,26
20670,2
20290,21
55250,3
29916,21
4243,29
45616,25
640,29
30252,13
30542,15
43435,24
54944,26
8455,29
8908,0
32321,21
3493,29
7517,3
42385,25
66684,24
25580,27
39818,3
67304,20
21136,29
36423,4
