index,cluster
55669,19
29259,14
39301,14
58384,19
30872,14
38316,14
46377,19
41236,14
28566,14
31964,14
27536,14
15207,9
58925,19
50734,19
58398,19
53392,19
6016,9
34665,14
39000,14
12593,9
65548,19
54764,19
56472,19
67218,19
9128,9
26566,14
49766,19
5994,9
35648,14
29686,14
53642,19
56384,19
66175,19
58753,19
30865,14
7029,9
48739,19
15815,9
46957,19
55923,19
34966,14
27520,14
18999,9
50096,19
33852,14
33955,14
66822,19
42106,14
60836,19
39946,14
66983,19
58137,19
54347,19
53906,19
56289,19
31995,14
24093,14
16172,9
62662,19
28773,14
32884,14
11813,9
35883,14
35601,14
4229,9
22346,9
7743,9
15145,9
58787,19
24165,14
38511,14
49525,19
22087,9
16339,9
2757,9
29994,14
40980,14
30687,14
20072,9
41592,14
23787,14
57681,19
34793,14
14896,9
58811,19
33634,14
30507,14
58699,19
40613,14
26043,14
34053,14
26482,14
40319,14
66763,19
9626,9
47524,19
18478,9
50602,19
6034,9
17180,9
12457,9
38094,14
25584,14
59877,19
50918,19
56818,19
18479,9
47597,19
4801,9
57678,19
36162,14
36778,14
61793,19
66294,19
31502,14
34182,14
44251,19
35348,14
88,9
65605,19
25400,14
9842,9
31767,14
41083,14
67553,19
15039,9
19809,9
16657,9
54825,19
24847,14
65756,19
55074,19
39150,14
47192,19
9932,9
45864,19
39031,14
54281,19
46291,14
27229,14
14054,9
7161,9
6348,9
62678,19
26182,14
8506,9
43760,19
61039,19
23976,14
34589,14
39231,14
128,9
5662,9
45285,19
7748,9
62900,19
39066,14
7318,9
7615,9
67305,19
28877,14
8445,9
30821,14
42258,14
42390,14
39953,14
30613,14
40189,14
49943,19
51304,19
64773,19
48369,19
21633,9
30547,14
5982,9
38246,14
9661,9
39824,14
19382,9
38296,14
64016,19
6430,9
1162,9
29988,14
17902,9
21828,14
8341,9
36752,14
28838,14
48970,19
61660,19
62029,19
23272,14
8063,9
8454,9
60925,19
25199,14
564,9
33815,14
26575,14
18938,9
10029,9
17825,9
34035,14
9639,9
21347,14
50218,19
17554,9
51025,19
49034,19
20870,9
54811,19
63263,19
14644,9
59460,19
63323,19
16422,9
40759,14
34156,14
50751,19
42164,14
27997,14
27715,14
54583,19
58385,19
39473,14
9841,9
48294,19
44742,14
49288,19
62182,19
12248,9
5491,9
12635,9
5047,9
47119,14
33994,14
8740,9
51523,19
13216,9
13352,9
61950,19
50268,19
27965,14
65592,19
43706,19
4869,9
46941,19
20401,9
27023,14
41165,14
30882,14
28654,14
50382,19
68140,19
64760,19
26344,14
1213,9
280,9
47867,19
6148,9
44708,14
26294,14
15644,9
38388,14
42925,14
6948,9
49399,19
14069,9
34358,14
14117,9
9731,9
44430,19
37053,14
15241,9
61198,19
48498,19
49207,19
47189,19
60572,19
54260,19
37357,14
12899,9
39320,14
21339,14
40043,14
5130,9
38567,14
24706,14
39665,14
8363,9
2691,9
54578,19
41309,14
31043,14
48112,19
63429,19
44503,19
46014,19
267,9
65966,19
52901,19
1836,9
60582,19
17758,9
21758,9
46373,19
28895,14
47834,19
23602,14
17761,9
50864,19
7110,9
55624,19
28995,14
58217,19
1285,9
54741,19
22088,14
7677,9
16329,9
31963,14
60951,19
35174,14
18713,9
51211,19
30599,14
31064,14
37312,14
33778,14
41221,14
4884,9
8018,9
37205,14
58073,19
16816,9
43402,14
44312,19
23273,14
55522,19
8425,9
32732,14
34921,14
28935,14
62169,19
24679,14
57805,19
3288,9
64597,19
64249,19
31690,14
54548,19
23520,14
12387,9
61411,19
47726,19
27789,14
27267,14
21279,9
65647,19
9817,9
15811,9
35387,14
47876,14
7355,9
52840,19
26112,14
19723,9
28181,14
54720,19
64308,19
47563,19
23720,14
6465,9
18779,9
22154,14
63637,19
44196,14
26310,14
54835,19
52478,19
48776,19
67812,19
36592,14
46465,19
842,9
67382,19
18035,9
19736,9
62779,19
21254,9
45762,14
49266,19
16751,9
42787,14
52424,19
9396,9
36714,14
49417,19
56243,19
45209,19
25819,14
18536,9
60213,19
42731,14
30417,14
56317,19
24963,14
5897,9
11791,9
45045,19
4442,9
61301,19
59829,19
21081,14
54234,19
57069,19
34110,14
21430,9
22719,9
52084,19
27533,14
63549,19
32946,14
27173,14
8441,9
158,9
11192,9
5907,9
57135,19
53293,19
63520,19
62641,19
55838,19
14672,9
37314,14
55729,19
8633,9
39295,14
13373,9
21393,9
62461,19
26266,14
21351,14
62699,19
42252,19
8309,9
44520,19
65240,19
56367,19
43945,14
2359,9
16617,9
56557,19
2008,9
44090,14
34876,14
30491,14
6247,9
22815,9
26786,14
37558,14
1870,9
33773,14
32178,14
21538,9
45664,14
26725,14
35642,14
10417,9
2255,9
49838,19
65459,19
8581,9
41194,14
38840,14
39575,14
4346,9
1219,9
14599,9
19828,9
30490,14
15382,9
64976,19
1824,9
22802,9
12597,9
52351,19
18718,9
31208,14
30242,14
45739,19
9195,9
212,9
61704,19
14603,9
4751,9
35527,14
58215,19
26256,14
66285,19
45425,19
37318,14
24171,14
66002,19
63226,19
49066,19
44737,14
29078,14
41709,19
7890,9
43767,19
16338,9
19469,9
14766,9
40361,14
67151,19
48492,19
62530,19
22238,14
53456,19
36149,14
64928,19
18465,9
1221,9
3452,9
37092,14
67688,19
56589,19
62874,19
21298,9
25214,14
35088,14
27438,14
27871,14
60707,19
45544,19
30619,14
26743,14
15179,9
30829,14
3946,9
13826,9
31473,14
16675,9
890,9
31878,14
31442,14
40295,14
38074,14
53558,19
12153,9
18988,9
56636,19
27908,14
48448,19
30559,14
7627,9
34125,14
27828,14
2225,9
17963,9
27368,14
29905,14
45873,19
2527,9
8501,9
60191,19
18566,9
19616,9
34822,14
7427,9
20486,9
26051,14
41173,14
5860,9
16131,9
754,9
36337,14
2059,9
37524,14
3700,9
53569,19
68060,19
18928,9
21895,14
48626,19
32181,14
16731,9
61780,19
31287,14
20959,9
36178,14
11647,9
28678,14
41390,14
14264,9
3510,9
26130,14
58305,19
24293,14
24372,14
5115,9
55880,19
38828,14
35156,14
39510,14
66775,19
57589,19
11200,9
54657,19
21428,9
10021,9
6347,9
58125,19
1165,9
62430,19
46284,19
37543,14
4374,9
25797,14
41260,14
57758,19
59784,19
51908,19
6994,9
53524,19
40182,14
14993,9
56125,19
51327,19
27404,14
13645,9
36257,14
24350,14
30850,14
35806,14
431,9
20488,9
22177,9
35177,14
48922,14
1791,9
52105,19
25383,14
28846,14
28507,14
2909,9
38319,14
42884,14
5146,9
39122,14
16443,9
15278,9
41289,14
61795,19
1334,9
50544,19
62923,19
273,9
20489,9
23865,14
60224,19
10849,9
27035,14
20839,9
21334,14
5367,9
57985,19
34586,14
47158,19
52884,19
52217,19
55471,19
12932,9
51055,19
25116,14
6491,9
66592,19
12662,9
28344,14
37580,14
43958,14
2530,9
25263,14
46817,19
3711,9
9067,9
39912,14
36853,14
38499,14
11209,9
60661,19
42168,14
42370,14
9468,9
67383,19
59702,19
33905,14
59686,19
1685,9
37088,14
35671,14
26236,14
16356,9
45441,19
48871,19
39007,14
11150,9
30213,14
59141,19
36022,14
39631,14
35040,14
27998,14
44533,19
57003,19
29983,14
17389,9
54598,19
21212,9
21410,9
49913,19
25549,14
64407,19
36470,14
55663,19
32367,14
57093,19
27739,14
38833,14
10684,9
62706,19
42781,19
13904,9
25591,14
12038,9
55597,19
59347,19
40940,14
12432,9
40145,14
46363,19
21403,9
10852,9
19915,9
44024,14
36100,14
34430,14
13876,9
42501,14
67807,19
67412,19
42270,14
30021,14
62635,19
32090,14
52192,19
48109,19
15992,9
696,9
55453,19
35237,14
50618,19
43419,14
65127,19
16870,9
27402,14
862,9
64862,19
54282,19
55852,19
43418,14
51197,19
18629,9
24206,14
52315,19
12354,9
47943,19
20083,9
18034,9
9354,9
26782,14
65836,19
53190,19
50323,19
44804,19
689,9
68216,19
29525,14
67886,19
64143,19
61110,19
60717,19
61085,19
65848,19
54138,19
66781,19
41768,14
40371,14
54610,19
10279,9
53922,19
57106,19
59344,19
52087,19
32593,14
52991,19
33483,14
23735,14
17724,9
56519,19
22359,14
34213,14
13961,9
1966,9
22213,14
66855,19
36878,14
55177,19
57437,19
3944,9
25477,14
19770,9
40021,14
14529,9
7842,9
37363,14
4361,9
13151,9
21544,9
25313,14
45690,19
33288,14
25723,14
62212,19
57118,19
29939,14
31797,14
29688,14
48646,19
57792,19
51810,19
53752,19
12858,9
5453,9
48589,14
6636,9
25447,14
34327,14
57631,19
29270,14
33834,14
38974,14
19983,9
45353,19
64137,19
47200,19
8923,9
63390,19
18359,9
65113,19
59608,19
57354,19
53037,19
59803,19
52013,19
12691,9
39306,14
17249,9
5954,9
42206,14
9384,9
9101,9
26063,14
37994,14
19607,9
18289,9
1761,9
13171,9
28422,14
44795,19
32460,14
16758,9
51394,19
15057,9
6199,9
35831,14
34795,14
63023,19
43506,19
36654,14
48491,19
53751,19
8936,9
67171,19
17808,9
49440,19
36068,14
67484,19
16152,9
17616,9
54790,19
56002,19
23591,14
8400,9
35452,14
14777,9
27259,14
40348,14
62652,19
19244,9
24040,14
50809,19
67193,19
44829,19
11380,9
18532,9
63582,19
66163,19
35273,14
34149,14
65574,19
1990,9
6268,9
49075,19
42134,14
19261,9
29827,14
68081,19
65349,19
22473,14
22571,14
13203,9
67137,19
15672,9
57794,19
21640,9
58177,19
26322,14
16174,9
39234,14
40127,14
7266,9
46966,19
22051,14
66205,19
10305,9
43636,19
4609,9
60221,19
29093,14
61968,19
7922,9
13150,9
28442,14
34597,14
30234,14
36756,14
20564,9
53498,19
54900,19
13282,9
52725,19
30179,14
28266,14
51447,19
962,9
12088,9
55786,19
48235,19
29561,14
29275,14
64815,19
32387,14
64155,19
14295,9
38298,14
59629,19
44026,14
2152,9
44074,14
25633,14
31768,14
50189,19
34697,14
47729,19
27878,14
38123,14
19536,9
40700,14
42184,19
44123,19
26036,14
9060,9
7823,9
3008,9
31178,14
3382,9
52118,19
58136,19
14369,9
18010,9
8404,9
1747,9
14218,9
56917,19
32364,14
29447,14
67119,19
48144,14
47942,19
14361,9
31972,14
38198,14
55285,19
20164,9
66015,19
46381,19
34255,14
66463,19
41564,14
16030,9
47748,19
43017,14
37757,14
41953,14
61721,19
54242,19
24804,14
56081,19
54416,19
41263,14
50149,19
12788,9
60979,19
6205,9
51560,19
60762,19
10784,9
1928,9
32105,14
55947,19
57350,19
41764,14
1792,9
55352,19
43966,14
5669,9
5771,9
7767,9
22083,9
28860,14
58367,19
52473,19
16764,9
9670,9
44949,19
10894,9
55367,19
20550,14
32114,14
65859,19
19004,9
5788,9
35083,14
42386,14
18605,9
38415,14
30701,14
12892,9
37808,14
849,9
37925,14
21617,14
36851,14
37156,14
58599,19
22379,14
44485,14
36599,14
35460,14
67470,19
10221,9
30809,14
39703,14
14926,9
26701,14
27187,14
54348,19
27390,14
47620,14
22411,14
6425,9
27595,14
33284,14
19620,9
42990,19
14701,9
38906,14
21010,9
40897,14
14188,9
38317,14
8364,9
12649,9
51303,19
54058,19
8492,9
27695,14
18417,9
12495,9
48709,19
29130,14
52876,19
38475,14
38950,14
21611,14
57387,19
10901,9
32522,14
25418,14
22598,14
36398,14
52750,19
40665,14
5326,9
15743,9
53722,19
38728,14
14458,9
54623,19
15755,9
40778,14
38423,14
62295,19
14339,9
51673,19
21289,9
42272,14
60084,19
20235,9
12376,9
62884,19
7339,9
67346,19
481,9
25719,14
38060,14
2592,9
32923,14
36003,14
63022,19
25953,14
30704,14
67048,19
54275,19
62727,19
4492,9
6656,9
41847,14
42195,14
15012,9
34967,14
41299,14
53980,19
31635,14
62808,19
50921,19
54758,19
23175,14
4336,9
28867,14
20276,14
9311,9
10660,9
24819,14
32288,14
64632,19
17104,9
10371,9
17698,9
9579,9
38013,14
32507,14
33958,14
35804,14
53694,19
12408,9
17080,9
53052,19
26661,14
7679,9
19706,9
56295,19
46931,19
60649,19
36411,14
55870,19
27474,14
58715,19
40740,14
42888,14
20468,9
54218,19
24006,14
33468,14
176,9
22572,14
9760,9
11466,9
68149,19
38753,14
61462,19
60050,19
9405,9
47106,14
11299,9
23815,14
936,9
13889,9
35346,14
62435,19
1118,9
65452,19
42992,19
57966,19
7515,9
48950,14
3593,9
47579,19
60772,19
24750,14
19292,9
50206,19
22017,9
55449,19
63768,19
61354,19
55092,19
46256,19
46948,19
67725,19
30758,14
25272,14
13179,9
19719,9
29045,14
55557,19
48378,19
55884,19
34997,14
26533,14
11376,9
28932,14
47302,19
45547,19
60303,19
49341,19
3308,9
62656,19
45683,14
3425,9
47851,19
58435,19
15580,9
22122,14
18600,9
1805,9
56896,19
12102,9
51577,19
54998,19
59624,19
28819,14
43101,19
48266,19
33726,14
13524,9
63652,19
66704,19
64647,19
13737,9
40383,14
26158,14
39352,14
18664,9
39694,14
27673,14
19219,9
67329,19
144,9
30618,14
52920,19
41455,14
27184,14
49621,14
45427,19
35659,14
35355,14
2954,9
66587,19
41854,14
19740,9
48789,19
43143,14
42127,14
53671,19
13519,9
16370,9
10706,9
35143,14
61524,19
18172,9
31242,14
30467,14
45175,19
53824,19
53567,19
63452,19
41061,14
43276,14
25997,14
37470,14
15603,9
31893,14
64492,19
7678,9
64735,19
38214,14
40646,14
60136,19
35392,14
15988,9
15703,9
39230,14
64107,19
34978,14
701,9
47840,19
25908,14
56445,19
48898,19
48981,19
59280,19
11504,9
19312,9
54513,19
59217,19
46417,19
43869,19
63539,19
29801,14
61398,19
20788,9
55768,19
61590,19
56553,19
30422,14
35753,14
43236,19
47172,19
22531,9
53882,19
13267,9
60754,19
66106,19
43652,14
24228,14
48746,19
24775,14
17362,9
39102,14
4605,9
66847,19
49162,19
110,9
22917,14
44332,19
39068,14
18221,9
43891,19
20889,9
61472,19
66228,19
9189,9
2652,9
37347,14
52047,19
27950,14
44810,19
49265,19
22261,9
4772,9
29976,14
54832,19
48557,19
20571,9
1856,9
37452,14
65999,19
57878,19
4569,9
11484,9
14522,9
56471,19
53530,19
11919,9
22060,9
46426,19
53624,19
55857,19
45354,19
30356,14
32540,14
1599,9
3437,9
52014,19
32744,14
56810,19
11372,9
646,9
34466,14
43482,14
36596,14
16141,9
32024,14
40680,14
8676,9
23692,14
35499,14
55936,19
51828,19
41413,14
40853,14
36297,14
51579,19
16136,9
57047,19
46892,19
64094,19
5428,9
2229,9
16993,9
49337,19
7713,9
4568,9
61384,19
33163,14
61745,19
23917,14
32119,14
44826,19
28959,14
39870,14
37343,14
37520,14
60718,19
59741,19
22775,14
35750,14
63420,19
58628,19
222,9
5314,9
37556,14
53610,19
11878,9
67089,19
5173,9
52965,19
29444,14
8197,9
441,9
54729,19
35226,14
24716,14
67036,19
67366,19
40191,14
800,9
43568,19
53099,19
42114,14
12143,9
18367,9
7881,9
57484,19
31393,14
40618,14
21994,9
30127,14
34852,14
5134,9
8909,9
35893,14
44071,14
3707,9
54216,19
15878,9
42053,14
7479,9
40735,14
26257,14
52850,19
2549,9
59388,19
12214,9
58419,19
52299,19
27517,14
30040,14
27581,14
47936,19
34535,14
33821,14
36579,14
60527,19
19409,9
40458,14
50329,19
33768,14
31295,14
47814,19
9902,9
3482,9
44051,19
66053,19
66414,19
19306,9
16275,9
48286,19
28175,14
51611,19
33261,14
34749,14
45070,19
5169,9
52272,19
59539,19
8051,9
47184,19
11061,9
18144,9
52556,19
29650,14
13446,9
2558,9
39297,14
63189,19
18434,9
67096,19
42794,14
22710,9
3989,9
3564,9
9792,9
44421,19
2338,9
24522,14
47022,19
14136,9
65442,19
41008,14
24749,14
58912,19
31623,14
62429,19
57297,19
31793,14
34772,14
12371,9
32199,14
836,9
66364,19
12258,9
54843,19
15578,9
13114,9
50699,19
9632,9
8607,9
29239,14
51023,19
64518,19
5396,9
1370,9
43332,19
10727,9
61325,19
2813,9
60085,19
35244,14
19341,9
19334,9
22038,14
65360,19
6689,9
29838,14
61769,19
31682,14
13498,9
5517,9
33049,14
41039,14
53334,19
53244,19
35231,14
30952,14
2295,9
66683,19
66674,19
11912,9
4998,9
28851,14
3401,9
23413,14
43912,14
57877,19
55179,19
45597,19
628,9
65126,19
7964,9
10268,9
49518,19
2528,9
60845,19
51053,19
54899,19
63717,19
12544,9
25026,14
10342,9
31231,14
5086,9
29451,14
51220,19
42791,14
10359,9
56680,19
48463,19
14902,9
68087,19
34884,14
34453,14
65998,19
60010,19
39447,14
51722,19
41373,14
44616,14
4364,9
25677,14
16332,9
42416,14
29755,14
50844,19
62271,19
65021,19
7652,9
6536,9
18310,9
12681,9
5031,9
32569,14
63701,19
32684,14
16384,9
51926,19
22291,9
40636,14
3335,9
49602,19
44984,14
40773,14
34363,14
40608,14
5537,9
16514,9
7722,9
9613,9
1675,9
15476,9
47673,19
29252,14
15521,9
58547,19
14663,9
9804,9
39511,14
20663,9
21490,9
51457,19
65437,19
24316,14
41493,14
24857,14
14398,9
11625,9
24418,14
23883,14
60264,19
3137,9
12993,9
66293,19
50178,19
2975,9
56854,19
6513,9
28348,14
3635,9
30236,14
45390,19
49501,19
274,9
38670,14
6330,9
26523,14
6175,9
19080,9
67734,19
31745,14
35557,14
20283,9
22089,14
62902,19
49339,19
40595,14
45462,19
17756,9
32417,14
42150,14
11792,9
38940,14
22845,14
53849,19
60826,19
22142,14
28685,14
62933,19
51770,19
26132,14
12114,9
7182,9
35093,14
17518,9
46907,19
43613,19
60616,19
45781,14
32978,14
57575,19
24961,14
65643,19
55183,19
21051,9
20964,9
55012,19
26476,14
6860,9
21768,9
32552,14
5859,9
18466,9
48000,19
35202,14
31882,14
43660,14
46325,14
2903,9
18237,9
48553,19
8913,9
27254,14
40029,14
37071,14
45498,14
34089,14
57760,19
19909,9
13564,9
20761,9
28542,14
9023,9
49546,19
17969,9
25861,14
3899,9
27418,14
37151,14
3173,9
12184,9
54043,19
43260,19
30214,14
3872,9
60385,19
6271,9
65220,19
3615,9
15387,9
7563,9
46920,19
58857,19
57240,19
63168,19
55137,19
47175,19
11259,9
37379,14
41202,14
65139,19
60390,19
23222,14
62403,19
65804,19
14217,9
37456,14
15922,9
16323,9
3940,9
11114,9
24784,14
60104,19
9558,9
4815,9
14154,9
61963,19
15655,9
55174,19
7200,9
33144,14
66102,19
65585,19
24780,14
25869,14
10138,9
43219,14
32296,14
49826,19
1322,9
22803,9
25747,14
42829,14
65016,19
9367,9
31978,14
65571,19
43288,14
57781,19
65769,19
9518,9
58127,19
47210,19
8317,9
7640,9
20657,9
3136,9
62200,19
12604,9
65340,19
22909,14
56750,19
18863,9
36781,14
22935,14
48180,19
61183,19
50169,19
10530,9
45423,19
1295,9
39863,14
46544,19
38050,14
1443,9
12840,9
49845,19
65283,19
6975,9
31111,14
2212,9
23210,14
13552,9
68144,19
47580,19
36106,14
1035,9
46340,19
60463,19
56454,19
33956,14
61674,19
11868,9
62584,19
38075,14
66528,19
45304,19
29924,14
25085,14
29194,14
60533,19
37195,14
61883,19
37644,14
12481,9
25916,14
39524,14
21229,9
37794,14
8453,9
67606,19
54164,19
55616,19
5598,9
38538,14
2181,9
62322,19
967,9
22497,14
54027,19
33558,14
3142,9
23188,14
64543,19
58343,19
34705,14
1811,9
884,9
18872,9
41428,14
39667,14
45652,19
21579,14
40578,14
4026,9
12584,9
5562,9
42241,19
52784,19
44286,14
63075,19
44267,19
20415,9
47228,19
41649,14
44269,19
56631,19
21909,9
60861,19
49109,14
8665,9
4384,9
59354,19
5732,9
9598,9
14851,9
41528,14
45623,19
67971,19
64452,19
57177,19
42420,14
44620,14
13551,9
65806,19
37385,14
53954,19
7761,9
35579,14
32374,14
41369,14
36031,14
60928,19
62553,19
10089,9
29567,14
10835,9
26003,14
53766,19
50420,19
10241,9
50453,19
54448,19
41700,14
8857,9
43107,14
10434,9
41135,14
42217,14
64069,19
49447,19
52086,19
6676,9
17320,9
57107,19
56900,19
28076,14
18439,9
6526,9
12418,9
39342,14
34786,14
27477,14
17781,9
8663,9
36105,14
49896,19
37267,14
43259,19
25267,14
44718,14
28007,14
13321,9
39572,14
45083,14
13132,9
44404,19
65921,19
42490,14
43573,19
22688,14
52580,19
39402,14
11680,9
63820,19
55969,19
56738,19
40401,14
62988,19
49010,19
34613,14
11097,9
50310,19
39831,14
57393,19
47091,14
48359,19
44580,19
17954,9
27687,14
2707,9
40526,14
48983,19
22636,14
12283,9
57810,19
42632,14
16100,9
64453,19
31149,14
39198,14
24528,14
27592,14
24167,14
37654,14
22795,14
19863,9
24674,14
35849,14
57659,19
30978,14
11257,9
35305,14
57257,19
48990,19
44923,19
26244,14
1945,9
44832,19
19386,9
67192,19
47980,19
20347,9
44290,14
2436,9
29253,14
33543,14
65881,19
14572,9
18844,9
21986,9
30303,14
49539,19
23887,14
66952,19
46521,19
29890,14
43684,14
58444,19
13361,9
35327,14
36026,14
30947,14
57706,19
37568,14
253,9
58438,19
62879,19
56735,19
65742,19
53183,19
11916,9
33990,14
32136,14
30732,14
31310,14
3874,9
9459,9
51602,19
2331,9
38039,14
62296,19
46636,19
37526,14
14463,9
37957,14
46278,19
45871,19
63668,19
32260,14
53565,19
17163,9
63985,19
12131,9
46085,19
9038,9
36460,14
7217,9
51189,19
38209,14
13215,9
51655,19
3171,9
9134,9
38012,14
31766,14
11821,9
35106,14
13970,9
54928,19
52697,19
5862,9
41027,14
45091,19
46016,19
42688,14
44715,14
9266,9
21156,9
16529,9
58414,19
44295,19
10610,9
46143,19
40991,14
49433,14
24875,14
54829,19
51723,19
31927,14
27857,14
61943,19
29869,14
42726,19
44334,14
50703,19
67354,19
37721,14
43936,14
36359,14
66705,19
38126,14
10682,9
67166,19
24358,14
38907,14
41900,14
50640,19
31380,14
38608,14
48191,19
57757,19
39078,14
5540,9
62976,19
53924,19
62670,19
22767,14
25455,14
54738,19
15013,9
24360,14
36717,14
50606,19
57337,19
21247,9
64097,19
18769,9
49147,19
31662,14
1000,9
7884,9
57085,19
43037,19
1182,9
64346,19
13077,9
28017,14
4456,9
59836,19
19090,9
53652,19
24176,14
37590,14
2515,9
36168,14
66700,19
29934,14
17995,9
35323,14
36849,14
17233,9
44983,14
19349,9
31504,14
22749,14
28509,14
6340,9
47121,14
34109,14
59328,19
42783,19
22198,9
21736,9
34418,14
8171,9
67264,19
32645,14
16129,9
52567,19
5058,9
22225,14
65775,19
28616,14
673,9
62788,19
62733,19
58818,19
30045,14
62028,19
47933,19
62103,19
32864,14
52817,19
32798,14
23679,14
4790,9
19468,9
38465,14
64756,19
18365,9
33482,14
15666,9
62379,19
4249,9
50576,19
16597,9
52343,19
27218,14
27530,14
34989,14
26559,14
63074,19
35058,14
30584,14
52257,19
40018,14
60871,19
24650,14
26608,14
34219,14
2141,9
7718,9
29185,14
578,9
31228,14
4735,9
4916,9
40044,14
20003,9
31849,14
34827,9
38095,14
2863,9
871,9
22367,14
49775,19
50315,19
36565,14
5012,9
47535,19
16969,9
21929,9
65672,19
15197,9
24631,14
56437,19
50778,19
61955,19
38361,14
36608,14
22147,14
54739,19
34692,14
52228,19
26591,14
4128,9
39060,14
33832,14
10986,9
6257,9
19066,9
19661,9
40493,14
54766,19
55023,19
21327,9
4463,9
48301,19
4092,9
7514,9
25652,14
5199,9
10673,9
47230,19
28591,14
51865,19
33121,14
65013,19
12284,9
49442,19
59464,19
33761,14
30715,14
10062,9
67448,19
12687,9
64321,19
16274,9
46529,19
23463,14
19767,9
29913,14
13695,9
62991,19
17122,9
7173,9
52942,19
38605,14
37980,14
43857,19
61892,19
51623,19
20475,9
17542,9
37954,14
27367,14
21877,14
61171,19
2009,9
54386,19
58409,19
18661,9
13716,9
32650,14
33249,14
7258,9
52479,19
43513,19
55888,19
1121,9
12111,9
28157,14
60237,19
16598,9
35722,14
58052,19
3732,9
58162,19
4422,9
41047,14
30987,14
54993,19
28338,14
63422,19
1309,9
17446,9
56459,19
26242,14
21333,14
17147,9
57224,19
18067,9
63517,19
16452,9
34350,14
61961,19
8225,9
24461,14
42483,14
56646,19
45338,19
6758,9
5625,9
58974,19
18699,9
65225,19
38534,14
29973,14
