index,cluster
13653,17
62058,19
54889,19
4252,1
35977,27
22048,7
67740,29
24012,17
63614,2
59151,13
16171,19
51332,27
54557,19
40141,7
40890,17
67521,27
14696,7
32034,7
11088,2
32200,7
51420,19
52539,2
57549,19
43228,25
23969,7
27758,17
26002,7
17841,17
16842,29
62467,1
27577,7
5638,2
20286,17
53236,29
56592,1
5865,23
56012,1
1059,19
23530,2
40788,29
4577,19
32415,21
8029,29
58065,2
24901,7
61678,13
39573,17
35593,7
53098,27
24738,29
1314,19
7177,29
57428,19
16499,17
34417,19
45404,1
63481,27
28177,19
17662,2
34281,21
64195,27
45793,2
68073,19
56368,13
33404,17
43374,19
22376,23
9331,2
25612,17
23588,17
3803,7
21802,29
5382,19
24562,17
29642,17
21844,17
55741,2
19081,19
48431,1
55322,13
34580,29
30210,17
3263,19
67522,1
50899,19
54737,27
37231,29
12179,19
12362,7
9113,19
45817,17
54375,19
37027,7
8667,7
2235,2
50533,1
17012,17
40016,19
13221,19
48751,19
40762,25
1566,19
5473,7
23469,17
6264,2
27809,19
43434,27
2113,7
25815,19
13600,17
28689,7
39877,7
359,7
59331,13
54301,19
61448,27
55110,19
62797,13
39645,13
42190,17
41021,2
7801,2
19085,23
31744,19
57255,0
2865,7
28476,17
58011,9
42613,2
25767,17
66281,19
49371,2
45628,17
35107,21
30667,19
15593,19
52908,1
54863,13
15022,7
16354,7
17712,7
8582,19
11615,29
51271,19
54740,1
58291,13
14494,17
52099,19
64966,13
14499,7
58076,2
9998,19
29880,7
35600,17
35992,27
15639,19
53460,27
38888,2
2982,19
37076,19
55885,2
65617,27
25252,7
53074,2
29594,19
15281,17
5762,2
23415,19
40224,2
62133,27
52184,19
60301,29
47530,1
17819,17
9105,19
36384,29
56629,13
48399,2
65052,27
67760,2
50038,27
27756,17
33914,25
65073,19
41958,27
57783,1
13977,7
52912,13
64133,27
50858,13
23672,29
58552,9
8780,23
67118,19
26510,7
35602,17
19106,19
41569,17
6288,19
11524,2
6234,19
31141,17
42387,2
19568,29
26650,29
44987,2
28135,7
11778,29
62431,13
17735,29
34289,21
18514,7
6423,7
53104,27
65823,13
417,19
32052,17
22817,19
15147,7
33448,29
21324,7
13190,7
10172,19
24084,17
37087,19
28278,25
29786,2
41888,19
54752,1
50542,27
13822,29
47803,1
37881,19
54305,19
4724,2
48930,19
3798,7
3131,19
8237,2
25295,19
35269,17
3914,29
12233,29
35553,17
38336,19
48306,2
21421,29
4503,1
48562,2
32215,17
37258,19
42846,19
67942,1
56891,13
8440,23
49628,2
9712,2
36237,25
59072,0
60858,1
5222,29
10678,29
34468,17
4399,19
22175,2
55960,19
56238,1
58311,19
5512,19
58940,29
9030,19
10010,7
22810,19
19994,17
43820,27
21102,2
50581,29
40798,13
6484,23
68158,1
10930,2
8500,2
20894,2
4155,23
15897,19
65665,13
17121,2
24933,19
33472,29
22004,2
13511,2
27194,7
12082,17
57895,1
33247,9
64068,19
64442,2
8677,7
61095,1
66347,27
9520,2
47777,2
19294,29
60024,13
45622,29
35339,7
53875,2
23978,7
42152,29
20172,29
6742,19
17589,17
2907,19
61004,2
20480,7
16954,19
25232,1
15356,19
38201,27
48635,2
26664,7
3077,7
44169,27
30586,19
31336,21
63341,27
14009,29
62940,2
32702,19
47483,13
14181,17
20766,29
34496,17
52457,13
41054,25
25569,2
42435,29
38202,17
34897,25
24664,29
6976,2
38385,17
54183,1
47884,2
18473,19
30591,29
44150,27
34331,25
53139,2
44426,27
8654,17
46635,13
25668,19
61686,27
63358,13
14189,17
64777,27
38226,27
54409,1
38666,25
32665,29
49013,19
26658,7
58303,1
5735,29
25007,29
24554,17
59130,27
49843,13
24841,17
33671,17
31548,17
39101,7
59783,27
43930,2
9199,7
7180,23
14813,19
29636,17
12964,29
44873,1
51608,27
40069,17
62942,19
55962,2
37074,19
52027,2
50177,27
32002,19
58328,19
29600,29
43477,19
24057,19
61616,19
44083,1
62817,27
63101,27
22617,19
4976,19
45181,25
46611,17
49439,19
28092,29
26342,29
46912,19
62571,1
18929,17
16112,29
36338,25
25924,17
13745,29
59914,13
22753,29
55122,1
46288,2
28465,17
46074,13
9279,19
38854,25
24245,17
15832,7
17457,19
49176,2
42210,1
6756,2
37940,2
8235,2
55942,19
10189,17
13911,17
37724,7
4935,7
43758,19
61182,2
64419,27
47982,19
15093,23
57170,2
23627,19
29560,19
18856,19
3887,23
8413,29
37715,17
62404,19
63004,1
10093,29
2086,2
9758,29
4413,2
17891,19
62497,19
10424,19
38882,19
36987,19
18881,17
18131,17
40323,17
67860,1
51563,2
9594,2
31211,29
44365,13
5874,19
57518,13
39750,19
63040,27
20848,2
64489,19
60492,13
41841,13
51143,2
34556,21
15998,17
7729,2
25959,7
58411,27
67925,19
29471,29
47306,27
5547,2
980,1
32837,25
52542,2
61988,27
2522,29
57994,29
21006,2
54836,2
20570,2
39746,19
7822,2
10843,19
42172,25
7545,29
41947,1
64510,13
27024,19
49803,29
67233,1
60896,2
21358,17
26604,29
62630,13
26537,7
64483,21
44219,2
38156,19
66863,27
18520,7
59227,19
35239,29
14104,17
65058,13
32630,17
24121,7
43050,19
56147,2
54132,2
18795,7
7742,2
63360,27
17700,7
51995,19
40732,2
64396,27
66653,1
21284,7
19474,17
57827,2
7143,29
11605,29
15767,17
57890,13
67045,13
54542,25
62582,27
24987,19
6328,19
43140,2
21126,2
60740,13
22112,7
52990,19
67249,13
60605,27
22384,17
63677,27
3003,2
65253,13
37247,25
37519,25
8383,17
45094,25
10893,29
47072,19
57825,2
15520,17
65067,19
29876,19
12403,29
23964,19
24894,7
21046,17
14302,23
59734,19
8736,19
43688,2
36967,7
21998,2
15731,17
12553,17
54919,2
65249,27
5761,2
36791,25
2391,29
44206,2
2797,23
36666,7
40864,17
24699,7
63951,27
54589,29
37819,19
16577,7
44438,19
40226,2
23503,7
18652,17
33107,14
35044,17
4972,23
8517,2
60273,13
1744,19
6964,29
34649,17
18142,19
57331,19
50819,27
9020,2
19683,29
24063,19
17683,1
250,2
39898,7
28681,7
13655,7
18868,7
60597,13
52915,13
9936,17
52878,2
56441,13
48968,27
41501,25
55588,13
15403,23
24965,1
34180,25
27026,19
6945,7
21505,29
1748,29
26153,7
56355,27
26891,29
35887,29
44468,19
61101,27
38306,7
10946,2
40513,25
62504,19
9826,29
50424,2
655,2
32639,7
62726,2
11535,17
34395,13
43605,17
5089,19
59661,27
26590,29
67939,2
25754,7
46055,2
40290,19
29161,7
30065,25
42451,25
19939,7
53254,19
58896,13
896,19
8414,29
40292,29
34455,17
43734,29
17537,29
13278,2
12169,23
686,7
57931,13
46349,27
13323,7
1164,2
2135,7
26848,17
16774,17
26960,17
7327,29
67129,19
1092,19
45611,19
50779,19
46027,19
26596,7
58666,2
64197,13
65604,27
396,19
61617,19
46317,2
63940,27
21634,19
26912,19
19893,29
43674,2
780,17
57578,2
62498,19
17284,17
52507,19
17532,7
63828,19
24374,7
12216,19
32770,17
44285,19
44319,25
58519,27
34209,17
29096,17
32051,17
63475,27
3037,7
21648,2
41046,25
3419,23
23111,7
27745,7
9900,19
7208,7
54585,2
30334,17
56801,2
54134,2
43393,19
26493,29
4813,2
42572,13
59936,27
46075,27
64012,13
68135,13
40827,19
39565,27
18265,29
28045,17
16409,2
63572,27
27978,19
59693,29
16164,19
63917,27
15399,29
40796,13
38080,19
53631,27
43793,17
21189,2
12913,7
10595,29
1534,2
41839,29
43926,19
16393,19
41275,2
58659,13
25047,29
47689,25
6754,2
51206,1
33820,29
5369,19
14561,7
53068,2
31394,1
11003,19
2161,29
54931,2
4918,19
16840,29
27645,7
9090,2
23986,7
43616,17
65385,27
8206,29
40093,17
68020,1
5576,2
38497,25
46899,25
8777,2
13471,7
46894,27
32663,29
67766,19
3861,19
20524,7
15132,19
63378,2
10602,7
482,2
59053,27
248,2
46832,2
22697,17
48425,2
40492,2
6987,29
11988,19
44395,19
54418,27
12640,7
36125,7
47265,1
10407,2
54271,25
9165,7
25543,19
51661,27
26803,17
29261,1
44141,17
39704,25
15368,2
23637,19
41109,19
64941,13
32712,25
64631,27
58116,27
67767,19
49535,25
56282,1
15585,29
9447,29
44096,1
64899,19
47108,2
64765,13
65177,13
17714,7
61732,2
13141,17
67870,19
60152,27
8925,7
55117,2
29382,17
19241,2
37517,25
61428,1
1970,19
38113,17
6920,7
65370,13
38841,7
58044,1
51557,2
23623,2
61166,19
28196,17
28142,7
50610,19
60395,27
8147,7
48772,19
15883,19
9985,17
58254,9
295,2
16853,19
38444,19
40571,2
10317,19
33906,7
38355,19
23357,19
31487,25
24493,29
10351,29
55197,2
37451,7
53683,1
38399,13
8994,2
29620,7
3396,29
4246,19
54123,2
6592,19
46200,1
18173,2
6280,2
65552,19
40329,17
18314,2
49706,2
51781,27
48769,2
50399,21
34891,1
18129,17
33277,1
3279,7
2662,2
27316,17
33620,19
34687,19
42216,1
1131,7
26057,7
18533,29
18967,2
22956,17
27344,7
30052,2
21840,29
53389,1
5485,19
17377,2
28934,25
54494,13
35218,19
49250,25
31303,7
8194,29
64000,27
42023,25
270,29
29423,29
64787,13
64025,19
58134,1
51170,19
27817,29
62801,13
12808,17
10829,2
2969,19
61837,2
1072,2
46180,27
55541,1
64457,19
6483,29
8279,7
68204,19
34545,29
34065,29
8901,17
60283,13
10837,21
26184,17
50191,1
3298,29
505,7
48427,2
66456,2
33516,29
15745,29
17295,17
30208,17
28382,7
10253,7
30948,7
55158,19
38543,7
52,19
14510,29
20896,2
11045,7
23819,7
30642,19
38628,1
33646,7
8703,29
9452,29
64378,27
16612,7
17113,19
28958,7
31597,1
30787,25
5563,29
32473,29
1060,19
39900,7
20444,29
22986,19
10074,29
43475,19
66819,1
2309,2
9349,19
29459,17
32565,7
18959,19
57457,1
18958,2
57411,13
55004,19
3698,19
52002,1
58025,27
60480,19
21100,2
21992,2
59690,27
17133,29
59365,2
31444,29
39003,7
22478,7
50066,13
32023,7
33267,19
16716,7
9024,19
60247,1
40410,7
36245,17
7451,29
55155,19
59297,13
24954,17
6545,2
38837,7
14894,17
8972,29
5496,2
46583,2
18275,19
48682,2
40580,25
64611,27
33129,17
9645,19
24590,2
13505,29
26166,17
42153,19
10810,7
11540,17
65683,19
67698,1
19110,29
13098,17
37398,25
6978,19
15294,17
48653,2
65930,13
64833,27
3099,7
3802,7
4948,7
51512,27
60646,27
13577,17
41151,1
18848,19
63466,13
60656,27
62383,13
7568,19
28734,17
44120,25
50161,1
1718,7
45794,2
46392,19
22652,17
21135,19
34295,21
55241,13
54576,19
38537,7
26996,17
38441,19
50731,1
52790,19
7205,7
61581,27
14883,7
62275,2
60394,27
62449,27
21093,7
29518,19
26677,7
38601,19
22519,1
58860,2
37393,17
65356,1
1349,19
29599,29
33395,17
53156,1
61356,19
15842,29
23529,19
35803,17
52293,1
16546,19
25087,17
1397,19
2851,29
39438,25
51561,2
68186,2
63548,27
3714,2
67231,2
36537,19
24822,17
64896,19
12308,7
64698,13
62165,1
40220,2
30546,19
42027,25
40553,19
24339,7
36891,27
37949,25
22334,29
62989,29
1227,17
46011,13
64242,19
27123,17
23417,19
237,23
26416,7
8248,2
8121,7
55057,13
12510,19
5026,19
44492,1
4287,19
15538,17
15736,7
51587,19
54573,19
33608,19
7478,19
17689,7
57686,19
7395,17
34123,25
54060,19
34278,7
10132,19
55444,2
8745,2
4513,7
29226,7
62820,27
23604,1
32344,17
65468,13
36956,1
23829,7
56790,2
32607,17
5808,2
49912,27
32753,17
39705,25
57770,27
15695,17
32068,17
55376,19
13723,29
7989,2
11212,19
37577,17
8135,7
24724,19
37173,17
25709,7
31520,17
11306,17
44559,29
35834,17
17624,19
998,7
57802,2
66470,19
30717,17
11547,17
35357,21
30556,25
45960,17
6717,29
44080,1
54266,27
27320,17
49419,2
15069,19
4391,23
48592,1
35389,29
38719,17
10735,7
14613,2
26792,7
46673,19
57930,7
3555,29
33441,17
58738,19
64768,13
43850,25
14038,19
27698,19
34141,19
56529,2
64384,13
10016,7
58476,19
49471,17
11716,29
46043,2
47237,27
63502,27
36522,25
30790,27
5148,2
57771,27
61505,2
4082,19
4039,7
39747,19
45709,25
3189,2
49021,13
47546,1
63056,13
54941,1
46634,13
2898,2
48767,19
15110,19
49149,19
41023,2
60070,19
38937,25
63369,19
14818,29
17867,7
65259,13
43328,25
55738,2
48061,1
34809,7
28025,17
29720,25
36248,17
65089,29
50866,19
49675,19
30380,29
16701,2
34184,25
48694,13
64393,27
62778,2
49735,27
19805,1
16461,7
3388,19
11458,29
64298,27
39468,25
17449,29
2980,23
545,17
4044,7
9381,29
15075,1
46690,27
53596,2
29051,19
56056,13
31157,19
50432,1
63603,19
62555,2
8085,2
16230,17
60678,19
18874,7
13813,19
30309,19
10063,2
27771,17
56142,2
16162,19
39378,25
38200,17
23001,7
41573,25
9389,29
39625,7
22408,17
51339,27
61638,19
32272,19
14882,29
3850,19
66994,1
63559,27
47140,27
60926,2
51630,27
1580,2
60081,1
30501,29
30476,17
30287,25
47798,1
14564,2
45479,27
11993,29
10238,7
24052,19
40541,19
20274,17
586,7
63385,2
45666,1
30961,17
67653,13
22095,7
65877,19
19961,7
56664,19
52418,13
3433,2
19342,7
56366,9
8008,23
11359,19
21755,29
37350,19
65109,25
39039,17
66446,19
35047,17
45345,19
34272,17
25829,19
53654,1
32851,17
62880,13
44851,27
10629,29
1005,7
57250,1
20728,7
17814,17
13951,17
50402,2
26060,7
55167,2
15124,2
50246,19
23339,1
20630,2
48038,19
24332,19
6179,17
65549,1
21011,29
64267,2
49097,1
2564,29
3661,19
28921,7
30855,2
10500,7
39171,17
5034,2
57990,29
40582,17
11765,17
36430,21
14074,19
20135,7
67175,27
6049,19
29941,17
16072,7
65898,19
46790,19
5346,2
47959,13
19321,7
40681,7
63164,19
53215,27
59768,13
32438,25
29718,7
50179,27
63853,29
29682,17
29141,17
1762,19
49137,13
37370,19
6819,29
36013,19
5633,2
4304,19
48595,1
34756,17
30630,29
15393,29
39929,19
51947,19
59667,1
48535,13
64303,0
23690,19
42234,27
1318,19
410,2
51361,27
49816,2
52858,2
22039,7
6079,29
54533,27
27113,17
5712,7
57551,19
66125,1
41492,17
29186,7
62993,13
31697,7
18573,23
47843,19
52867,1
46801,27
7682,29
44422,25
10023,29
33935,17
9683,17
66790,29
4070,2
3073,7
1632,19
19621,29
22133,7
38951,19
63798,19
36475,19
10213,7
63235,1
45135,2
68194,19
31582,7
11567,17
49494,27
65130,19
44198,2
25423,7
29977,7
67526,1
64048,19
7646,7
47652,19
46380,19
6201,29
9317,19
5325,2
46000,27
56913,19
66264,19
41193,19
43668,2
56230,2
8591,19
48122,19
14077,19
1414,29
32502,25
27980,19
24548,17
58410,27
40233,1
60691,19
42179,25
67708,1
64590,13
38949,19
55622,19
5444,7
42323,19
2984,23
4060,2
66361,27
6128,2
66115,13
51976,19
23717,17
64302,1
16866,7
41264,19
6010,2
7002,2
38005,7
5055,19
37603,29
24584,29
27682,19
22477,7
28778,19
19554,1
20484,7
60766,13
95,19
47308,27
5676,7
5821,29
5048,19
41930,25
37107,25
21104,19
7320,19
36050,25
29918,17
37345,19
25637,17
32533,19
66063,2
67446,19
41363,2
45721,13
18544,29
55643,13
31507,7
30970,17
14477,17
17690,7
32997,19
40374,17
63715,13
31674,17
2826,29
35620,29
49090,2
15681,17
24566,17
64090,1
12958,29
66176,27
31919,2
51393,13
14521,7
36997,13
63081,13
54372,2
15996,17
6006,19
44342,2
60684,27
8074,19
21723,2
64846,27
65372,13
12677,29
56294,2
12774,29
52011,2
24114,29
48496,29
8943,29
7306,29
23601,7
47270,1
12784,7
46756,17
55344,2
32617,17
51062,27
66727,27
29262,2
43373,19
39273,2
65079,19
40335,17
59239,2
26945,7
43063,25
4779,2
167,29
14174,7
46802,13
28203,17
51463,1
34912,17
25915,17
30115,2
26391,29
36904,17
40278,19
15391,29
15134,29
13087,7
23297,7
36920,7
43117,19
47932,17
11617,29
41884,19
44490,2
12447,19
14411,17
29614,7
14399,17
32329,17
21454,2
52080,2
34195,7
34490,17
56143,2
23000,2
22548,2
4046,7
54723,2
49594,1
64569,27
61796,13
47081,19
38252,17
49925,1
56395,19
62106,19
62645,19
15750,19
29927,17
19912,23
63455,13
34394,25
9794,19
2710,23
46742,1
26156,17
27311,7
62082,2
43955,1
16094,29
28421,7
447,19
61322,2
40587,17
64476,19
64828,27
3519,29
43204,19
22790,2
32592,17
3584,19
44171,13
28613,17
58794,13
64151,13
57737,29
51445,2
19166,17
64367,27
24050,19
31840,7
34071,19
1197,29
15296,7
29266,17
18331,7
4072,2
60591,2
60393,27
29676,17
6315,17
49807,19
34222,17
67850,21
10088,29
58709,19
65745,13
12065,17
6769,2
67506,27
55636,2
17089,29
8546,29
65527,19
47354,2
34913,17
16045,17
17240,19
55686,19
67046,13
36054,17
65781,13
47355,2
61074,27
63910,27
47570,27
38189,17
60701,19
5541,2
36625,17
58292,13
42921,29
67552,1
11518,19
34042,29
20787,7
41132,17
56925,19
62573,1
43322,29
59269,29
49859,1
11461,19
58707,2
43409,2
27840,7
35445,17
27059,7
4468,7
44517,13
34690,2
51471,1
1372,2
44714,2
53508,19
18048,7
65302,2
43127,19
64190,27
28649,7
60184,1
56751,1
64854,21
41714,17
60242,2
66030,13
30243,29
25320,7
14832,2
6166,7
38902,17
61046,19
44614,1
65268,19
16096,7
67062,1
56564,1
1490,29
22988,19
61872,19
65431,13
30772,7
28905,29
11037,29
57356,1
48707,27
43510,25
4053,19
15056,19
60844,27
45251,2
33283,7
49307,25
52154,13
23632,19
48782,19
27861,7
39623,7
51834,2
5683,17
11744,17
34306,21
63635,2
41956,17
43587,25
24443,19
59672,1
47226,27
30713,17
2020,2
3758,29
16625,29
67851,1
63283,13
48436,1
5785,2
11013,7
43114,19
4795,2
36478,2
21701,2
7653,7
51836,2
36758,1
20214,7
42547,17
29501,29
62338,1
49014,19
65035,13
9987,17
33750,2
8478,19
15798,17
67932,2
20065,19
54325,2
53163,19
55271,2
6522,2
41840,13
6687,29
44129,1
8355,29
4465,17
50234,2
19247,2
48020,13
43959,1
58132,13
13956,17
63479,27
29005,17
56016,2
7680,29
32065,17
32472,29
22541,19
47065,13
21940,29
17324,17
20005,17
17164,7
42878,2
13413,17
20807,17
15517,17
1967,23
51111,29
44767,27
58176,13
58660,13
64544,13
27096,19
44666,25
58775,13
67579,19
63500,13
24008,17
64656,21
18820,29
54923,2
5568,29
59528,19
16454,19
65199,13
48585,2
51039,2
14107,17
41464,19
30864,1
39481,19
23445,17
63647,13
35037,17
23193,17
41657,17
13821,29
51221,1
36283,19
47349,19
9263,2
20277,17
38690,19
26887,29
44727,2
7091,29
53818,19
39151,19
14049,19
65535,2
14796,1
18498,19
48132,2
29758,7
25636,17
51569,19
64514,19
10755,7
40026,29
64746,13
33232,21
9648,19
35125,19
44102,27
14273,19
42246,17
40036,19
31080,29
56098,13
60479,2
45560,27
36330,25
10648,19
12154,7
38711,19
37000,29
31464,29
28374,7
1484,7
65121,13
64372,13
35210,19
37453,7
34807,7
12140,29
5503,19
33880,19
19711,7
60333,21
66222,13
21001,2
24659,19
38752,17
48806,13
35782,25
1402,19
25558,19
42780,17
44791,25
30673,1
26964,17
65184,13
55558,13
22675,17
63969,27
52443,19
10993,17
53142,2
31124,1
32909,7
61042,19
45573,25
231,29
62441,17
56721,2
4345,19
35708,17
15598,29
49919,27
25430,7
41296,25
62521,19
18623,7
42306,13
66719,13
60182,27
51065,27
51251,1
26495,29
44986,2
11980,23
18024,19
37035,17
37894,19
5554,2
20834,19
63574,27
23106,29
29643,17
23288,29
14595,19
45867,19
35982,17
2344,7
29221,7
2965,19
52310,17
50632,13
12789,17
66608,19
10080,7
44017,19
39425,19
29342,29
3638,19
43432,13
31779,17
10693,19
48696,27
54571,19
59980,19
58244,19
64424,17
48678,2
40661,19
58697,25
8281,7
66955,29
10955,29
58386,13
1572,2
54976,13
22362,7
48104,19
66918,13
55540,21
23578,29
43897,27
4305,2
18273,29
53079,2
17964,7
35994,25
57590,13
3150,19
58609,1
9961,29
17644,2
12608,7
17805,29
31083,25
4193,2
66582,13
22971,19
52260,19
30533,21
20364,1
12487,2
26362,29
62702,13
21003,2
25928,7
48603,27
15714,17
22513,2
64488,19
16242,17
54029,2
9055,7
20118,2
66304,13
31718,19
64205,27
13504,29
63388,2
51918,19
53595,2
58982,19
40082,2
29464,25
42041,27
41928,25
22910,29
17657,2
265,29
3154,19
647,19
28137,7
36610,17
39283,2
56033,2
62532,2
42067,2
29020,7
15851,29
37849,17
17951,29
27403,7
6549,2
60846,27
51838,2
58227,1
29383,17
7976,2
32372,7
14420,17
10656,19
5931,7
13593,17
22864,19
7153,17
5815,19
8468,2
8227,2
29419,7
41315,17
17250,7
13585,17
4077,1
39001,17
26227,29
48148,19
55618,19
20560,7
33499,21
56927,2
40596,17
18057,7
48659,2
3151,2
55441,2
29344,29
61305,27
13337,17
41736,7
24234,23
18937,17
63456,25
51140,19
17146,7
27767,17
60132,27
22071,29
14225,17
21373,19
3445,29
7892,7
59538,13
24138,1
34406,19
38814,7
7162,17
33098,25
33265,19
44720,2
27054,7
12542,7
31249,17
1039,23
39123,13
39436,25
56191,1
31067,1
48358,9
57960,19
43731,13
17003,17
19383,29
35971,17
14311,19
65878,19
45303,27
33006,2
55160,2
18177,19
4347,2
23812,7
37162,17
13477,29
25512,2
3001,2
20230,7
62400,13
58323,21
41526,19
62367,17
14615,29
23394,29
15276,17
23343,19
67263,2
59561,13
43556,27
56508,1
39430,2
52321,1
29509,23
46645,29
24095,7
30901,29
66511,13
12557,17
27833,7
8675,7
45928,1
52808,2
41481,17
56571,1
12503,23
46415,19
48997,25
7237,2
17396,2
852,2
50417,1
9523,2
35374,29
57275,1
32013,19
30520,7
23325,7
54516,27
32432,25
9462,17
54840,2
15444,17
43452,25
61072,27
63617,2
25798,29
2351,7
48864,27
11256,7
22265,2
38928,7
27783,17
45600,2
43973,17
35960,7
60339,2
51737,1
35091,21
48548,1
28683,7
26159,17
37624,19
24628,7
26758,19
32791,29
9059,7
32957,21
15415,17
64755,13
41200,29
55422,19
63343,27
60164,13
39362,7
28081,19
12430,29
11113,29
22613,2
17497,19
23919,29
49255,25
23839,7
9687,7
31470,19
20318,2
4749,7
61741,19
28824,17
62802,13
24929,19
18002,29
50426,2
24595,19
33626,19
14655,17
33433,17
25001,19
14848,19
22543,19
57648,27
40559,19
27505,17
47559,17
48989,27
40465,2
27347,7
25141,19
10020,29
31329,1
10674,2
28244,19
24178,19
52285,2
26750,19
20149,7
40313,29
51095,25
29998,1
51084,27
14098,17
4363,1
23132,19
47635,19
60482,1
30648,29
6311,29
21776,7
31530,17
33385,25
13744,29
8357,19
65081,2
50798,1
12235,29
16264,17
50140,1
5125,19
53126,1
52661,27
37868,25
18119,17
6373,2
20479,7
26904,29
50958,2
65593,27
33090,19
43245,17
57349,13
65327,27
63981,27
53133,2
19837,23
26247,7
34676,19
18776,7
53774,29
19890,29
7635,17
30777,7
21056,7
23725,7
60839,27
11293,29
12702,29
28903,29
67321,13
56899,27
41485,17
63017,27
59149,1
43109,19
40606,1
21948,7
41626,19
62760,19
24609,29
49186,19
21973,2
67891,2
54198,2
37135,1
65198,27
1388,19
4265,7
36568,19
37541,19
12071,17
59727,2
39959,2
43550,1
56127,19
9541,19
35250,25
65975,27
53745,25
60507,13
4461,7
13948,17
50629,19
30108,19
13912,17
64072,19
11028,17
56672,19
9049,7
25246,7
47404,27
58494,1
44016,19
48827,2
65621,27
23498,17
37464,7
41376,13
44603,1
22111,7
46293,2
2957,2
17306,17
51379,29
48297,2
34619,19
30594,1
64258,29
32861,17
17760,19
28823,25
43900,27
64512,13
55634,19
3778,29
16776,17
4618,1
37447,17
21439,1
30315,19
25813,19
46187,2
2417,19
48858,1
33636,29
24622,7
64958,9
35370,21
20268,17
18878,7
42302,13
1194,29
35441,17
37975,17
32106,7
12160,7
3393,19
51328,13
37906,19
67390,19
29585,19
34958,19
29953,7
28236,29
16336,17
36566,2
33950,17
45631,17
57925,29
33847,17
48530,25
66693,27
56228,2
16380,29
47061,19
23873,7
57859,27
23114,7
44886,1
64747,13
29043,29
38116,17
1261,23
38382,17
12414,7
52699,19
66876,13
45644,17
20869,19
27357,7
63204,19
46827,2
51383,29
20658,2
67398,19
51291,2
7752,2
65869,13
48762,1
60658,27
30786,25
59436,21
31256,17
46048,2
1666,29
1169,29
2778,2
8257,2
49302,19
37428,27
7808,19
64019,19
2996,19
45072,19
5159,19
65591,13
5772,2
2635,17
16189,29
46834,2
56279,2
36505,17
31374,19
55760,13
41480,17
54990,2
27800,17
32868,17
18670,17
7487,19
47105,2
34557,21
6361,2
60947,2
15725,17
44431,27
7981,2
35004,17
42638,27
28241,19
43801,1
11168,29
43547,1
36882,17
25371,17
58068,1
35444,17
68191,29
67580,19
50554,25
54399,2
9485,7
34330,25
64413,13
36466,27
18829,2
30218,17
37885,19
1138,2
63946,27
13400,17
44558,29
51766,1
25657,17
323,7
51898,13
66968,19
62860,1
6871,2
40921,25
8741,2
47795,1
33857,25
39043,17
7215,29
36562,19
23825,7
64243,19
47313,19
9951,17
10803,7
35259,17
12934,7
34767,17
26481,19
65484,19
19538,23
51398,13
36034,19
5858,29
957,29
35494,19
38194,17
1281,19
62284,2
14384,17
4785,2
15142,29
3570,7
59442,29
1698,29
43840,17
48170,2
27101,2
45883,2
29307,29
59410,27
22782,1
64186,27
38706,19
52707,29
33753,21
63944,27
28524,19
14381,17
6415,7
38858,13
4219,7
42405,29
56642,19
40072,17
7757,19
29103,17
65049,13
22256,2
47335,19
26459,17
61040,2
40683,7
51480,2
18794,7
18842,29
36603,1
39303,17
53148,13
473,19
25632,17
14304,19
33399,17
11483,17
6974,19
36986,19
8474,19
3780,7
26486,19
22550,2
55134,13
22126,17
23204,17
4689,23
40453,13
67654,13
8180,2
31089,25
26980,17
8375,7
41155,13
64395,27
541,7
65255,13
31383,19
40826,19
10925,2
5201,7
8935,7
8239,2
28240,29
913,2
44922,13
58938,29
2622,7
27019,19
16516,17
15597,29
53547,1
15482,29
34655,27
17599,7
29740,21
53263,19
30798,1
7441,7
65335,13
45342,19
23614,2
63233,13
20436,29
56802,19
6313,7
2836,7
37003,19
33465,17
25424,7
19055,7
31523,17
3080,7
25833,19
14321,2
56400,2
56844,1
45675,27
35100,21
40619,7
47847,19
61551,13
53422,19
51207,1
18303,19
40147,7
61366,19
26633,19
30182,17
6887,2
12799,17
20821,17
17479,29
27522,7
21335,17
65833,27
61802,27
31150,25
59721,2
21956,7
46519,19
57598,27
20958,29
30799,1
20254,7
5739,19
63684,27
51460,19
54674,1
58164,13
1661,29
34755,17
27666,7
36367,17
22715,19
35880,21
39972,25
42778,17
48067,2
36864,2
25292,29
26458,17
19437,17
47826,17
22008,19
63984,13
62639,19
66605,29
664,2
17720,29
20627,2
11661,19
25716,29
57688,2
2514,19
60630,1
37445,17
56171,19
38008,7
20933,19
13676,17
9451,29
19197,17
49328,1
47104,2
18949,2
10034,2
46063,2
63666,27
23436,7
33813,19
33675,17
29154,7
28631,19
12322,17
31424,7
5751,19
50543,27
11181,2
28839,17
66554,27
11436,19
38939,25
3620,2
17779,23
48725,25
16084,7
56332,13
15807,17
48954,1
292,19
54241,27
11639,29
65811,27
48208,27
56624,13
66837,13
33838,17
18750,29
6986,29
37313,17
1438,7
58992,19
59997,2
12163,29
60912,29
33569,17
11499,17
9836,29
37119,25
46090,25
44511,27
67951,27
6883,2
41747,17
14881,7
58402,1
65712,19
18786,7
34702,19
11943,29
39990,1
22729,19
30774,7
33231,21
56254,13
32077,17
66155,27
24352,7
67938,1
49541,19
23870,7
1096,2
2742,29
48729,25
24777,13
18054,7
22826,19
22919,17
44276,19
49740,17
30018,7
12514,19
