index,cluster
28458,21
35216,3
22221,21
35566,21
31091,21
13728,21
6708,21
5472,21
18295,3
37236,21
33392,21
8370,4
3219,3
68011,3
19211,21
36030,3
64427,21
32644,21
36515,21
18496,3
51107,12
48683,3
5831,3
63394,3
25229,21
28762,3
30281,6
44597,6
17582,21
22806,3
54586,3
39781,21
41447,21
21095,21
32594,21
23727,21
53220,21
2687,3
4315,3
16697,3
20650,3
30044,3
41414,3
63462,21
65264,3
19966,21
3406,19
36937,21
49076,4
15711,21
67388,3
59704,28
17382,3
16051,21
22581,21
28504,3
6082,3
52106,3
57379,11
12684,21
4518,21
9398,21
13852,21
11511,21
2186,3
21610,21
45493,3
8973,21
28468,21
7102,3
45410,21
23281,21
11644,6
56262,3
23617,3
8540,21
1487,21
27854,21
63897,6
51748,3
24971,21
54117,3
58040,4
10814,3
7183,6
62920,21
40347,3
53504,3
33225,3
52658,21
64317,10
31829,21
21874,21
2820,6
7272,3
15249,21
62364,21
31706,4
8045,3
43269,3
21681,21
15692,21
63560,21
6244,3
50114,3
59440,8
57915,8
59346,3
11899,21
11072,21
53673,3
58567,3
35996,21
54231,21
64750,21
11469,12
17541,21
21519,4
13289,3
40243,17
11860,28
33817,3
21210,3
44373,21
10242,21
64690,3
48019,12
47169,21
35028,21
59391,21
43486,3
21847,21
46794,12
6669,21
26635,3
39742,10
30577,3
15610,17
27919,21
66732,3
23231,21
66552,21
56897,6
26858,21
11500,21
19559,28
47180,3
59828,21
18858,19
15107,3
56516,3
14971,21
8976,21
2445,3
33029,21
65734,3
55595,21
10436,12
23182,1
62317,3
7289,21
13816,3
33186,21
48957,28
64479,3
45392,3
39789,21
33213,3
13909,21
60210,3
41327,1
53615,3
54491,17
19234,3
59148,21
57849,21
29120,21
26115,21
51596,3
53476,21
23479,21
4058,3
49424,3
35299,21
9508,3
37478,21
55486,3
17262,21
15555,21
22351,3
18500,21
10733,21
16797,21
50360,3
52586,3
57452,3
17768,3
55505,21
1106,3
59223,3
21145,21
41929,21
56272,3
41998,3
22041,21
39634,21
30693,21
11807,21
12230,3
20549,21
1311,3
19277,3
33899,3
59294,6
38240,21
59019,28
31572,21
42034,21
47432,12
59707,3
65202,21
11810,21
54397,3
46983,17
22512,3
13501,3
42494,21
35688,3
11451,21
42977,21
18554,3
36922,21
35087,3
19609,21
45764,3
37750,21
65068,3
30679,4
51510,21
36689,3
13356,21
59136,21
59144,21
5708,21
9242,3
14019,3
49050,8
58862,3
2609,21
55894,3
46035,3
51601,21
28332,21
60170,21
15879,3
29397,21
48308,3
24389,3
14711,21
17114,3
59292,21
57933,4
36977,21
35727,21
34473,21
25172,21
1274,3
2401,21
43720,21
34745,21
42149,28
807,21
66307,6
7950,17
26565,3
2004,3
12263,21
36038,3
48792,21
10163,3
49360,3
39505,3
53265,3
7218,3
41557,3
15381,3
35317,21
14103,21
24465,21
1122,3
59426,21
20321,3
14326,3
38320,21
24545,21
58887,21
15505,21
59994,3
8037,3
4165,3
35621,3
63339,21
58809,18
6814,3
47973,21
42146,3
56313,21
34480,21
31641,3
58578,3
3305,3
57341,21
43867,21
60932,3
762,21
48967,21
28265,21
60952,3
67996,12
20068,3
37465,21
60938,3
53069,3
34415,3
1972,3
51592,23
54496,17
28791,3
2030,3
67948,21
26740,3
52211,3
11921,3
59726,3
33046,21
19707,21
35359,3
23739,21
22808,3
30780,21
55439,3
24792,21
62536,3
46915,11
25859,21
16416,3
54116,3
60156,21
40814,3
25660,21
217,3
32777,21
22040,21
31497,21
5990,3
34400,3
33151,21
46740,3
18849,3
51856,3
38850,21
6230,11
22756,6
65763,17
41933,21
56645,3
55327,21
18234,21
45100,21
23654,21
29138,21
19126,23
56109,21
45806,3
8435,3
34583,4
51081,21
1156,3
39966,19
64591,21
15794,21
65588,21
6925,21
19910,3
4982,21
59970,3
33888,3
39558,21
48775,3
22577,21
24655,1
25804,3
5996,3
41161,21
61698,21
44173,3
57683,26
3402,3
25694,21
10013,21
52062,3
10554,21
14137,21
48489,3
57722,3
35786,21
23468,21
613,3
66833,6
54415,21
54069,21
27177,3
30205,21
62153,12
8690,17
2830,21
30735,21
46836,3
60618,21
2855,28
11329,21
65944,3
18294,3
56364,6
5876,3
13035,3
12208,3
6181,21
58681,11
32701,4
2538,3
65784,21
65992,21
11453,6
19660,3
9960,28
26280,21
29750,21
16000,21
58918,21
33036,21
17298,21
32234,21
32403,3
36557,3
4119,19
29193,21
21761,12
42166,28
35164,21
29205,6
34264,21
15306,21
50545,21
2789,3
14597,3
51986,3
45549,21
33858,20
5251,3
32421,3
46610,21
5218,11
64029,3
29771,3
46292,3
59017,4
35839,21
989,21
66297,21
2510,3
67503,21
15716,21
65048,6
65961,21
28589,21
18463,3
64096,3
26077,19
28710,3
25296,3
61658,28
13330,21
27985,3
9186,21
4457,21
14109,21
52598,3
54185,3
36712,21
65618,21
6927,21
32950,3
11742,21
61340,21
54893,3
1497,3
62763,3
61347,21
22824,3
9592,3
3489,3
13059,21
3316,21
62420,12
32010,4
8899,21
62665,21
20322,3
56304,3
64710,21
40106,21
28814,21
42979,21
56041,3
65752,4
22777,21
33041,21
65003,21
26441,21
33023,21
26151,21
19496,3
32709,21
19136,21
19737,21
63211,3
11203,3
34239,21
7703,3
10542,21
23494,21
36332,3
7250,3
8608,3
27600,21
43546,3
19663,20
57544,3
480,3
58356,21
65427,21
51538,3
21396,28
35168,21
34653,21
9068,3
20589,3
47520,3
59922,21
351,21
3252,3
18236,21
5823,6
7457,6
67325,21
63340,21
32778,21
1853,3
47676,21
55577,21
44215,3
36287,3
52070,3
14524,21
19614,12
61663,21
64300,21
59991,3
57908,21
30998,21
53786,3
42284,21
62334,28
26735,21
1565,3
18712,3
50073,3
32110,21
26061,21
18342,21
41404,21
11385,17
41746,21
67479,21
65490,3
41306,21
62951,3
26239,21
37326,12
29929,21
21970,6
19400,21
22848,21
7078,3
62172,12
108,21
38251,21
46731,3
57846,3
770,21
62599,21
63019,21
20220,21
42308,21
5195,21
38144,3
17395,3
65553,20
41711,21
36109,21
40350,3
10054,3
15645,4
8510,3
44584,21
9858,3
59355,3
536,21
38786,21
43940,3
41807,3
13485,4
37324,12
48172,3
45109,21
39457,3
682,21
58312,3
21533,12
2734,3
49820,3
48736,21
58007,21
17209,18
23947,20
21363,21
15262,21
14581,3
36040,21
65855,3
43681,3
56685,3
42901,21
44050,21
15780,21
37537,28
40339,21
34732,21
25619,21
37362,3
32185,3
26233,21
23176,21
12859,21
223,3
11489,21
17521,21
40959,21
14700,21
42073,3
16502,21
50834,21
13547,3
27422,21
8779,3
25750,3
12181,3
13301,3
27652,21
45958,21
55808,18
23801,3
20440,3
7540,21
4826,3
65656,21
64711,6
60453,3
57280,3
62786,3
62302,3
59110,3
42647,21
17491,3
7667,21
51847,3
8578,3
23899,3
54016,12
54335,12
43766,21
55253,3
14350,28
29862,3
7524,3
64440,21
63159,3
3378,3
24542,21
43517,21
33533,3
16180,21
52966,3
67776,3
60087,3
53815,3
30834,3
37435,21
36938,21
59221,3
26187,21
8040,3
21724,3
9762,3
62659,12
12477,3
9588,3
43656,3
60817,3
15744,21
50130,3
41407,21
18977,3
57917,12
66315,21
14474,21
41896,3
43931,3
16674,3
49031,3
55052,12
67681,3
53577,3
15934,21
10613,21
61667,21
7284,28
32942,3
41532,3
41915,21
36369,21
39105,21
60346,3
43453,17
2276,3
66497,21
50302,21
29914,21
66070,3
16823,21
850,3
3639,3
51506,21
58611,21
12030,21
51174,3
61621,3
33294,21
48393,3
63509,21
2022,3
55644,3
66376,21
45053,21
49561,3
61140,3
65313,3
23891,3
62888,21
45189,21
19792,3
18633,21
31925,3
19331,21
17035,21
31366,17
68070,3
48887,3
56137,3
58850,3
38350,3
4707,21
61012,3
32612,21
50455,3
5553,3
2856,28
18486,17
26753,3
21391,3
34885,3
41461,3
40236,21
37399,6
28126,21
1596,21
8343,3
31694,21
22197,28
3604,3
59480,3
40898,21
52555,3
36991,3
35625,3
65054,21
41544,3
53802,12
54334,12
55443,3
861,3
26348,3
7503,3
18488,3
56531,3
50738,3
6124,3
4202,3
59826,21
25895,21
8336,3
13874,21
465,3
29853,3
7751,3
37325,12
33681,21
57566,3
59283,12
1508,3
29770,3
36172,6
27110,21
52320,3
28847,21
23497,21
20867,3
59586,3
10877,3
6113,23
67912,3
33819,6
51864,3
9270,3
25638,21
56712,3
34906,21
16714,21
26982,21
30629,3
35768,28
18339,21
59890,21
15135,3
59566,18
43122,3
48377,3
13996,21
16578,6
55853,21
12736,3
46119,3
27628,21
13011,3
27088,21
40949,21
34873,3
33137,21
21499,12
1444,21
3067,21
64333,3
44486,3
19401,21
3701,3
34933,28
16366,21
54579,3
59248,3
54074,21
6534,3
6969,1
42453,21
58404,3
43736,4
30299,21
31936,21
9672,21
32566,21
36276,3
3379,3
58922,3
68085,3
59645,21
5140,3
2418,3
17134,12
52758,3
43748,3
13712,21
39053,21
33088,19
17150,21
65722,19
47473,3
5536,3
18813,3
3958,3
50522,3
61399,3
44300,21
36925,21
44183,3
47604,3
7852,3
18817,19
48362,3
62406,3
17960,21
55166,3
51459,3
44815,3
39048,21
49326,3
46796,21
60271,21
53848,3
12034,21
41016,3
32512,21
12645,21
51344,21
59584,3
53864,3
3674,23
25281,4
17181,17
3939,3
11178,3
47699,7
46599,3
30113,3
48164,3
28319,21
15425,21
41273,3
702,3
13294,3
40198,3
41860,4
67778,3
38780,21
19802,3
54263,21
9129,3
64180,21
52766,3
24239,21
27288,3
38514,21
16213,21
51227,3
6646,3
47205,3
54499,21
19373,3
46406,3
57524,3
1562,3
19815,3
18591,21
31450,3
30217,21
3690,3
57844,3
17835,21
14286,3
23005,21
59992,3
47190,3
18393,21
39855,21
41765,21
64639,21
23187,21
55775,3
857,3
53897,21
58420,21
4962,3
8596,3
4303,3
39380,21
21564,3
24029,21
66487,7
28046,21
5158,3
5653,3
31687,21
17291,21
9730,21
58621,21
50484,3
1232,21
66646,3
43385,3
19864,21
48329,3
25821,3
5734,21
6413,21
29321,3
2562,3
58240,3
33245,12
61469,11
15153,21
3341,21
51606,21
19516,3
51278,3
40349,3
32932,21
31164,4
6537,3
59943,3
10990,21
39415,3
31503,21
43131,3
9258,3
34347,3
29555,3
35217,3
14540,28
35530,21
30685,21
4064,3
43244,21
1704,21
44887,3
30592,28
25999,21
39548,3
51142,3
27890,21
20016,21
20279,21
31526,21
16641,21
38443,3
40859,21
25461,21
5046,3
55981,3
15712,21
42550,21
31783,21
5264,3
62191,3
56275,3
11623,3
35876,21
46375,6
39885,21
26164,21
15650,21
39521,21
54299,3
42449,21
57061,3
40941,21
67646,12
23568,21
9614,3
61494,3
46006,21
64366,21
7474,3
45127,21
18346,21
63373,3
59176,3
44561,21
7109,3
28417,21
55995,17
699,3
17498,3
21670,3
11378,21
42409,3
23551,21
10959,12
39518,21
58507,3
42935,21
49246,21
36194,3
19270,3
57583,3
60225,3
3210,3
6129,3
3843,3
44677,21
47813,21
31134,21
8931,21
48955,3
52364,3
3391,3
22429,21
9014,3
25201,3
32064,21
59567,18
43566,21
61555,3
36285,3
5792,3
33180,21
27820,6
28719,4
47238,21
52573,21
63282,21
46509,21
47127,3
43251,21
59434,3
5405,3
16871,21
37810,3
26223,3
22835,21
26554,3
54295,3
26540,21
25086,21
1841,3
275,11
32680,3
36134,21
9584,3
49165,3
11044,21
5035,3
13205,21
8191,28
34000,21
6067,21
15192,21
53397,3
63498,21
48911,3
48236,21
14566,3
65112,3
54269,21
25427,21
51867,21
23822,21
23080,3
40480,3
62034,21
39569,21
40219,3
26021,3
50238,3
60096,3
34500,21
37915,21
29580,3
17432,21
9403,21
59030,21
40380,21
57347,21
1192,4
1088,3
11836,21
54310,3
1183,3
24412,21
33720,21
21805,19
16166,3
29972,21
3548,21
9829,21
64236,3
9353,3
5794,3
41071,21
15599,19
833,3
64879,3
54186,3
22328,26
17075,3
25029,21
33059,3
13544,3
7621,3
1703,21
42646,21
42227,21
56676,3
24612,21
1727,23
67650,17
40786,21
44445,3
58971,3
47260,3
204,3
56157,3
37818,3
49219,21
15271,21
22433,21
31233,21
57584,3
48642,3
51575,3
55908,28
29576,3
63864,21
63192,3
52403,21
42289,21
34014,3
1954,4
33936,21
51362,21
63310,21
40109,21
8628,21
56965,12
18427,3
54543,6
32549,28
11740,21
4283,21
31837,21
13061,21
3366,3
2849,21
67966,21
33947,21
26845,21
51746,3
16517,21
30965,21
55080,3
37833,21
14354,28
1680,21
55790,3
63894,21
4622,3
13847,21
12370,21
31527,21
53149,17
48455,21
44758,21
55210,3
7009,3
63018,21
59076,3
66489,12
6156,12
12610,21
8759,3
30553,21
54453,3
18684,3
39431,3
48486,18
41843,21
47511,21
28811,17
64153,21
30166,21
33707,21
11300,21
59541,21
14299,17
59409,21
8021,21
23942,7
62677,21
49650,21
5733,21
60404,21
22067,21
61168,3
54171,17
17609,6
39576,21
39928,3
57325,3
16852,3
34344,3
23496,21
36305,8
32129,21
66309,12
9170,21
27570,21
48702,21
53764,3
49784,8
34673,28
67377,3
54099,3
8428,21
20649,3
48757,21
39401,3
46518,3
65832,21
21744,3
60422,21
29016,21
58344,3
45914,21
19272,3
62611,21
31214,21
25918,21
13480,21
460,3
45953,21
49728,3
26856,21
27625,21
33052,6
18063,21
14798,5
67187,6
46173,21
6660,21
19018,28
12285,21
32342,21
62183,3
63088,21
28928,21
65901,3
25337,21
28427,21
1873,11
53927,3
66987,3
29540,21
59264,3
41377,17
19243,3
28886,21
18191,3
65590,21
67287,3
19366,28
44119,21
46237,21
6747,3
42155,3
28459,21
21144,21
60041,21
53868,3
38954,3
23454,21
38339,3
20007,21
15594,3
66167,21
13539,3
46630,21
67895,3
11648,28
6138,3
43057,26
50895,3
6658,21
31859,21
57795,28
59261,3
61601,3
32652,21
49436,3
36477,3
2213,3
5754,3
33138,21
51817,3
60589,3
16345,21
16190,3
59724,3
26174,21
57465,3
52842,21
32929,21
2044,18
10587,3
49045,3
56074,17
67368,3
40994,3
330,21
40381,21
150,21
37215,21
59954,17
53816,19
61242,3
30053,3
43014,21
49270,3
27487,21
3256,3
21790,3
61832,3
45974,21
61477,3
2531,3
47539,3
27966,3
16255,21
25847,21
11757,21
34221,21
31327,3
66305,21
20508,21
29664,21
23160,6
43146,3
36352,21
2664,3
49564,4
63622,3
55535,28
24211,4
60700,3
4658,3
7658,3
17053,21
39788,21
15575,21
28366,3
58523,21
31940,21
4146,3
41978,21
31851,21
5764,3
6314,17
51879,21
25697,21
7843,28
34506,21
2394,21
47056,3
11570,21
27465,21
30749,21
62073,3
47839,3
29457,21
3611,3
59124,21
57373,21
10609,21
53096,21
13473,21
55320,1
55354,3
7132,3
52480,3
10628,3
43635,21
47669,21
28431,21
64148,21
14914,21
55723,3
5878,3
5306,3
35799,6
11337,3
23008,21
48815,6
33925,21
44376,21
15083,4
36004,3
17666,3
15121,3
32889,21
50291,21
49113,3
14898,21
33807,3
5087,3
51085,21
5467,21
27063,21
61033,3
40599,21
6193,28
28492,3
1993,3
7138,3
47001,3
53250,4
42877,3
64940,3
13991,21
32378,21
35812,21
46522,3
26045,21
54617,3
6550,3
11476,21
52961,4
46992,3
6316,21
47828,21
44546,3
4937,21
33759,3
61561,3
54157,21
24390,3
11915,3
20253,21
37989,21
3494,3
18202,3
54352,3
41286,3
40173,21
29724,21
54867,21
63307,21
25492,28
42599,3
10212,21
7337,3
39089,21
36602,3
54717,3
16434,3
17699,21
6542,3
63438,12
10867,17
47163,21
41103,3
62128,21
35570,21
6720,21
51021,3
57892,12
57743,21
46667,3
2561,3
12710,3
57163,3
66606,3
35084,3
25066,21
15302,21
9774,3
48245,3
59616,3
55509,3
7122,3
63281,21
67639,21
20097,3
65556,12
32392,21
67736,3
27129,1
5727,21
52952,21
5377,3
38571,21
13660,21
43142,3
57843,3
7558,3
29099,21
4273,21
52541,3
58297,17
41104,3
67804,21
27297,28
17213,3
59204,1
13720,21
28753,21
49569,21
479,3
38422,3
52317,3
1331,3
55530,21
14940,21
46123,3
39626,21
44407,21
36238,21
67840,21
15349,21
8450,3
58852,3
15986,21
65354,12
49636,28
45008,3
33074,3
67086,21
39186,8
52148,21
32289,21
18004,3
9708,21
24969,3
26860,4
64784,21
12971,3
52987,3
43177,6
22832,28
55967,3
50567,21
36933,21
7628,21
21911,3
8893,21
60148,21
50981,4
43603,21
54065,21
51634,21
8113,12
51402,3
18247,21
14918,21
55448,3
43378,3
16170,3
54486,6
51306,3
61027,3
64560,21
28303,21
22274,3
23748,21
6246,3
66498,21
34375,21
41084,3
2951,3
44428,21
2143,21
60240,3
28505,3
25661,21
15024,21
19421,21
23346,3
50263,3
40360,21
42657,3
63246,21
64171,21
49015,17
7598,3
24581,21
156,21
39409,3
39615,21
3007,3
54558,3
3422,4
67803,21
54719,3
17894,3
68218,3
30366,3
16405,3
52943,21
20094,3
59000,3
30827,21
16634,21
44598,3
59271,19
46064,3
33353,3
52773,3
33863,17
14143,21
58620,21
64689,3
17557,21
23573,6
48771,3
67660,21
33034,21
64707,21
25260,3
38982,21
64521,10
55039,21
13634,21
36057,21
46308,3
27243,21
18846,3
33656,21
65239,21
53105,21
3831,3
20112,3
52333,3
67254,3
19370,3
4945,21
62698,8
32418,3
23120,21
45478,21
30414,12
31751,21
3986,21
28323,21
52152,21
42191,21
15908,3
27901,3
53713,21
9006,3
27496,21
26319,21
34530,21
58575,3
17039,21
42997,21
21065,21
9056,21
61945,3
14651,21
45114,21
41052,21
46560,3
17753,3
18905,21
43761,12
14533,3
42054,3
19227,3
21132,3
39728,3
54940,3
65704,3
22561,3
12369,21
33987,21
64024,3
16586,3
56450,3
44313,21
67197,21
4407,3
61331,6
32241,21
24799,21
20198,3
53495,3
38830,21
56542,3
48896,3
46376,11
10146,3
24636,21
49130,21
29502,3
10513,21
2116,21
33647,21
61116,21
18143,3
26232,21
37427,21
31077,3
27681,3
8971,28
25641,21
51983,3
30925,3
40045,3
12123,12
50049,6
57976,3
13800,3
58916,21
35833,21
36512,21
11901,7
33792,17
22764,21
32718,3
64392,21
12249,3
37946,28
30186,21
53993,21
30675,3
53986,21
31798,21
16176,10
67090,3
1430,21
58758,3
51484,3
53060,3
44156,21
56193,3
29406,21
27534,21
55305,21
16971,3
33190,21
29199,21
36458,3
19376,11
39286,21
41852,6
52631,3
12851,21
57249,21
36493,19
30896,3
9433,21
57543,3
52220,3
50338,3
62253,21
39260,21
62214,8
57159,21
52705,3
18598,21
59022,4
1426,21
51526,3
17419,21
16115,3
43346,21
33976,21
46047,3
48715,21
62815,21
9905,3
28127,21
44849,21
28405,21
45412,21
29900,21
18187,3
16742,21
24103,21
18468,3
17023,21
23069,3
57548,3
68034,3
67237,21
49548,3
34165,3
35695,21
46551,3
5331,7
66854,21
27252,21
3049,21
67126,3
19016,3
43261,21
22350,3
22178,3
39872,21
65382,21
31908,3
23920,12
37733,21
7774,6
15665,6
44850,21
56257,3
17047,21
60657,21
26231,21
61896,21
2434,3
59512,3
37560,21
13359,21
53235,3
3509,21
45031,21
29271,21
51465,4
51120,3
47,3
24861,3
35022,21
7893,21
62389,6
15190,21
47317,3
50770,3
39261,21
45753,3
30915,3
21842,21
31540,21
44092,21
36529,21
15982,21
26652,6
17546,21
40321,21
23619,3
57765,21
26847,21
31361,21
3703,3
8220,3
18159,3
45892,21
41897,3
17827,21
52950,21
67738,3
32660,21
920,3
45795,3
46419,3
37771,21
35134,4
2824,8
32808,3
55560,21
57363,3
52941,21
5235,21
18558,3
54436,17
47087,3
48410,3
32416,3
27991,17
23701,21
49710,3
55544,3
61695,21
24216,17
62583,21
52871,3
45118,21
24013,21
61429,28
27705,3
1911,21
64467,3
30231,28
62014,3
21186,3
12059,21
27458,21
1423,21
7745,3
16726,17
3202,3
6888,3
50868,3
56315,17
64446,21
3813,3
67684,3
24803,21
4310,3
34900,21
11375,21
18145,3
17937,3
27217,21
19293,28
6972,3
39388,21
40970,21
44434,21
59515,28
45335,3
37686,21
11900,21
57236,12
45376,21
55765,21
4330,3
12083,21
46603,21
8069,3
19688,21
23688,3
15985,21
34197,21
50889,18
20868,3
609,3
67130,3
15331,3
30035,3
33072,3
24915,21
42064,3
57246,28
59456,3
19869,21
49025,3
66791,3
20887,21
45598,3
26780,21
44911,21
34953,3
67416,3
50896,3
2029,3
44019,3
38109,21
46875,21
57443,3
19557,28
1687,21
6496,3
32475,21
36496,21
57830,3
18797,21
20731,21
34379,21
31842,21
65765,17
52625,3
24878,28
53825,3
53805,21
67419,3
47386,3
59545,21
9418,21
37821,3
15769,21
8980,21
28212,21
54973,28
63468,21
43493,6
60621,8
43941,3
11165,3
29912,21
28300,21
64920,21
35832,21
63996,21
52092,3
64531,21
27162,3
64526,17
49204,3
38576,21
49837,21
57229,21
60361,21
40709,4
5872,3
25946,3
24015,21
33689,21
45279,3
53212,21
50693,3
48324,3
50900,3
9173,21
32048,21
12407,12
44043,21
50027,21
50418,3
66992,3
4214,21
28215,21
22249,3
8321,23
65537,21
19599,21
40009,11
32498,21
32251,3
33316,21
65646,21
48139,3
28836,21
62463,3
53835,3
32631,21
2646,3
55089,3
33242,4
39201,21
35443,21
41666,21
32842,21
66403,3
16228,21
60806,3
14092,21
16140,3
34078,3
66300,12
12168,17
54537,21
60214,3
54851,3
54700,21
1697,21
37516,21
67913,3
36429,3
30803,3
34203,21
8274,21
17378,3
8288,12
68178,3
34041,4
3705,3
45634,21
11729,3
25865,21
4181,3
742,3
31118,3
14445,21
4280,21
61564,3
65464,21
55575,21
40230,3
11010,21
27255,21
42697,18
11917,3
58057,3
16522,21
44662,21
149,21
423,3
24912,21
38620,3
33648,21
24790,21
14835,1
35446,21
39204,21
7672,21
13857,21
50180,21
65465,3
22034,21
16582,21
1448,21
44901,21
55699,3
28623,3
16898,21
14935,21
21349,21
56312,21
57146,28
23143,3
14763,21
53291,3
48811,1
67352,21
60712,3
18673,21
47577,3
14584,3
52462,3
3529,1
64668,3
39737,21
13120,21
17466,3
66031,17
48361,3
56183,21
32062,21
57498,6
27085,21
17877,3
14785,21
32557,8
25588,21
36227,3
2168,21
49453,3
66916,4
67229,3
30407,3
8318,3
26778,21
21508,21
23835,21
32073,21
3253,3
16367,21
50646,3
12130,21
29637,21
19826,6
65853,12
47110,3
11026,21
57211,3
3539,3
1216,21
25748,3
57665,21
2571,21
58658,17
11040,21
56678,3
3290,17
65186,21
13862,21
64855,6
48999,21
5308,3
20525,21
46811,3
60695,3
13920,21
56323,3
2572,21
12737,3
34287,3
66162,21
35856,21
22526,3
62097,3
38779,21
49973,3
33134,21
44390,21
13424,21
25472,3
32488,21
23539,21
16298,21
33386,21
36058,21
50869,3
53038,3
523,3
41172,21
66830,17
42515,21
56318,28
66848,21
52723,3
58804,21
2900,3
40707,3
15984,21
46249,17
65761,19
58140,3
3013,3
17296,21
45945,3
33603,3
67635,21
56773,3
22309,21
59758,3
37510,21
7565,3
13871,21
64445,21
26161,21
37060,21
23271,21
34894,21
3384,3
48724,21
48383,3
24202,10
64947,1
22023,28
322,21
29335,4
5294,3
60375,21
24131,1
15500,21
15035,21
22663,21
61867,3
5411,3
32212,21
8442,21
57405,21
1357,3
25067,21
26668,21
30814,21
45993,4
35888,3
51277,3
60475,3
28980,3
51136,3
53280,28
14631,21
36086,21
28872,21
38363,3
44270,19
31569,21
57883,3
2146,21
817,3
12579,21
37847,21
39735,21
55055,21
1850,3
62161,5
40653,21
34431,3
35698,21
22701,21
55042,21
60518,4
51642,28
50437,3
12350,21
49641,21
35008,21
23011,21
5298,3
27308,21
11029,21
13449,21
2385,6
25894,21
9838,28
25536,3
47251,3
62972,3
5215,3
66471,3
38117,21
35197,21
25983,6
36318,21
4817,3
54287,3
30247,21
45749,21
59485,3
19172,21
24986,3
18126,21
4995,21
56105,12
55730,21
18696,3
49596,3
56219,3
51135,3
27305,21
42383,21
43053,3
20993,21
65269,3
37704,21
53123,3
55378,3
19570,3
36620,21
52108,3
50381,3
42349,3
23890,3
39647,21
43997,21
21092,21
11768,21
53399,3
48007,12
6281,3
53306,3
33256,3
46721,3
63723,21
39108,21
57560,3
50091,3
67401,28
35576,21
36916,21
53001,3
10525,21
60584,3
31638,3
18804,21
41784,3
60737,21
8825,3
68078,3
65876,3
31299,21
52168,21
17103,3
37761,1
36275,3
18183,3
46755,21
24999,3
4842,21
54177,3
13884,21
27999,21
50074,3
31929,6
23198,21
60801,3
2194,3
39984,21
8030,21
15738,21
6582,3
21887,21
29773,3
66099,3
11790,21
60097,3
28985,3
50732,3
39006,3
25111,21
17791,21
6417,21
34605,3
4459,21
44410,21
4481,8
44217,3
68004,3
43289,21
24483,23
15183,21
63436,21
1876,17
19931,3
63542,21
21843,21
6227,21
10287,21
67300,3
3462,3
1714,21
45816,21
48163,3
29015,21
50326,3
41097,3
29690,21
66654,17
66336,21
62457,3
1152,3
13960,21
10989,21
53385,3
37795,3
23491,21
5010,3
1248,21
28096,3
31197,3
40174,21
54596,12
21460,3
21127,3
61026,3
5455,21
52071,3
57148,21
6812,21
51709,3
39784,21
55578,12
23738,21
14786,12
50171,21
49736,21
52494,3
11321,21
12830,21
39005,3
57475,4
10197,21
7530,21
39488,3
54277,21
20902,3
1012,21
19174,21
31903,21
66172,21
6381,3
43974,21
7268,3
44697,28
52056,3
16429,3
25867,21
21590,21
8234,3
12269,21
65654,21
42165,3
41624,3
71,20
36905,21
43752,3
40354,17
63200,3
19489,3
14006,21
29463,21
55132,21
41208,21
7985,3
4504,3
39014,3
21296,3
44952,21
12051,21
23072,3
62793,12
7720,3
24880,21
15838,12
56381,3
35360,3
37581,21
48133,3
47866,3
42855,3
6576,21
58246,28
56423,3
42784,21
62693,3
58832,3
37285,3
2188,3
63228,3
58561,3
41531,3
2325,3
67041,4
58978,3
67763,3
7234,3
63445,3
23928,21
33992,21
65111,3
26335,1
47181,3
25576,21
36552,3
58654,3
17009,21
22932,21
23715,21
22653,21
34398,4
46964,21
47052,3
6628,3
41140,21
19067,12
27070,21
3858,3
49534,28
17287,21
14942,21
18197,3
15616,3
116,21
37187,21
4585,3
29632,21
24460,4
11509,21
65516,3
22498,21
3806,3
52698,3
3126,3
34102,21
38482,21
26522,21
67513,21
52041,21
13326,21
65782,21
50207,3
34382,21
41204,21
36239,21
54552,3
17016,21
26573,21
57296,4
12781,4
21960,21
3586,3
35064,21
40694,21
13298,1
38739,3
22352,4
62070,3
6202,21
25593,21
31810,21
52215,3
26338,18
35235,3
4730,21
57004,3
257,3
45768,3
5853,3
16839,28
62651,12
32724,3
59869,28
42593,3
67266,19
44705,3
13030,3
50730,3
4296,3
45860,3
45813,21
56651,3
56068,3
46616,21
19519,3
54853,28
34471,21
9052,21
13441,21
10332,11
21749,3
22128,21
4455,21
39549,3
22811,3
7468,3
4351,3
27958,21
18299,3
15466,21
9563,21
13741,21
37337,3
57488,17
34919,21
3910,3
42924,18
68000,21
33934,21
45375,21
2902,3
55834,21
29031,3
39517,21
28487,3
14443,21
22035,21
29089,21
558,21
30983,21
44298,12
52323,3
17202,3
57921,21
67458,3
20794,21
53977,21
10951,3
40982,21
60495,8
48462,21
38284,21
10657,3
42610,3
45144,1
33772,4
11142,3
51462,3
47186,3
49504,21
2156,21
48830,3
32657,21
6811,3
29601,3
2554,3
21193,3
25442,21
3612,3
31570,21
2848,21
66943,3
42526,3
3875,3
18192,3
61152,21
52704,3
24695,3
17220,3
9226,21
59845,3
10125,3
28472,21
64519,4
55481,3
13178,21
24579,21
24382,21
39250,21
31278,21
19964,21
51846,3
30548,21
55787,28
29926,21
28912,21
19302,3
59299,3
26218,3
65771,23
29391,21
10458,21
3036,21
29149,21
16768,21
1682,21
22009,3
51178,3
66570,3
6915,21
4547,3
5332,17
18311,3
18397,21
20928,3
19001,3
