index,cluster
9173,9
32048,14
12407,9
44043,14
50027,19
50418,14
66992,19
4214,9
28215,9
22249,9
8321,9
65537,19
19599,9
40009,14
32498,14
32251,9
33316,14
65646,19
48139,14
28836,9
62463,19
53835,14
32631,14
2646,9
55089,19
33242,14
39201,14
35443,14
41666,14
32842,14
66403,19
16228,9
60806,19
14092,9
16140,9
34078,14
66300,19
12168,9
54537,19
60214,19
54851,19
54700,19
1697,9
37516,14
67913,19
36429,9
30803,9
34203,14
8274,9
17378,9
8288,9
68178,19
34041,14
3705,9
45634,14
11729,9
25865,9
4181,9
742,9
31118,9
14445,9
4280,9
61564,19
65464,19
55575,19
40230,14
11010,9
27255,9
42697,14
11917,9
58057,19
16522,9
44662,14
149,9
423,9
24912,9
38620,14
33648,14
24790,9
14835,9
35446,14
39204,14
7672,9
13857,9
50180,14
65465,19
22034,9
16582,9
1448,9
44901,19
55699,19
28623,9
16898,9
14935,9
21349,9
56312,19
57146,19
23143,9
14763,9
53291,14
48811,14
67352,19
60712,19
18673,9
47577,14
14584,9
52462,19
3529,9
64668,19
39737,14
13120,9
17466,9
66031,19
48361,14
56183,19
32062,14
57498,19
27085,9
17877,9
14785,9
32557,14
25588,9
36227,14
2168,9
49453,14
66916,19
67229,19
30407,9
8318,9
26778,9
21508,9
23835,9
32073,14
3253,9
16367,9
50646,14
12130,9
29637,9
19826,9
65853,19
47110,14
11026,9
57211,19
3539,9
1216,9
25748,9
57665,19
2571,9
58658,19
11040,9
56678,19
3290,9
65186,19
13862,9
64855,19
48999,14
5308,9
20525,9
46811,14
60695,19
13920,9
56323,19
2572,9
12737,9
34287,9
66162,19
35856,14
22526,9
62097,19
38779,14
49973,14
33134,14
44390,14
13424,9
25472,9
32488,14
23539,9
16298,9
33386,14
36058,14
50869,14
53038,14
523,9
41172,14
66830,19
42515,14
56318,19
66848,19
52723,19
58804,19
2900,9
40707,14
15984,9
46249,14
65761,19
58140,19
3013,9
17296,9
45945,14
33603,14
67635,19
56773,19
22309,9
59758,19
37510,14
7565,9
13871,9
64445,19
26161,9
37060,14
23271,9
34894,14
3384,9
48724,14
48383,14
24202,9
64947,19
22023,9
322,9
29335,9
5294,9
60375,19
24131,9
15500,9
15035,9
22663,9
61867,19
5411,9
32212,14
8442,9
57405,19
1357,9
25067,9
26668,9
30814,9
45993,14
35888,9
51277,14
60475,19
28980,9
51136,14
53280,19
14631,9
36086,14
28872,9
38363,14
44270,14
31569,9
57883,19
2146,9
817,9
12579,9
37847,14
39735,14
55055,19
1850,9
62161,19
40653,14
34431,14
35698,14
22701,9
55042,19
60518,19
51642,19
50437,14
12350,9
49641,14
35008,14
23011,9
5298,9
27308,9
11029,9
13449,9
2385,9
25894,9
9838,9
25536,9
47251,14
62972,19
5215,9
66471,19
38117,14
35197,14
25983,9
36318,14
4817,9
54287,19
30247,9
45749,14
59485,19
19172,9
24986,9
18126,9
4995,9
56105,19
55730,19
18696,9
49596,14
56219,19
51135,14
27305,9
42383,14
43053,14
20993,9
65269,19
37704,14
53123,19
55378,19
19570,9
36620,14
52108,14
50381,14
42349,14
23890,9
39647,14
43997,14
21092,9
11768,9
53399,14
48007,14
6281,9
53306,14
33256,14
46721,14
63723,19
39108,14
57560,19
50091,14
67401,19
35576,14
36916,14
53001,19
10525,9
60584,19
31638,9
18804,9
41784,14
60737,19
8825,9
68078,19
65876,19
31299,9
52168,19
17103,9
37761,14
36275,14
18183,9
46755,14
24999,9
4842,9
54177,19
13884,9
27999,9
50074,14
31929,9
23198,9
60801,19
2194,9
39984,14
8030,9
15738,9
6582,9
21887,9
29773,9
66099,19
11790,9
60097,19
28985,9
50732,14
39006,14
25111,9
17791,9
6417,9
34605,14
4459,9
44410,14
4481,9
44217,14
68004,19
43289,14
24483,9
15183,9
63436,19
1876,9
19931,9
63542,19
21843,9
6227,9
10287,9
67300,19
3462,9
1714,9
45816,14
48163,14
29015,9
50326,14
41097,14
29690,9
66654,19
66336,19
62457,19
1152,9
13960,9
10989,9
53385,19
37795,14
23491,9
5010,9
1248,9
28096,9
31197,9
40174,14
54596,19
21460,9
21127,9
61026,19
5455,9
52071,14
57148,19
6812,9
51709,14
39784,14
55578,19
23738,9
14786,9
50171,14
49736,14
52494,14
11321,9
12830,9
39005,14
57475,19
10197,9
7530,9
39488,14
54277,19
20902,9
1012,9
19174,9
31903,9
66172,19
6381,9
43974,14
7268,9
44697,14
52056,14
16429,9
25867,9
21590,9
8234,9
12269,9
65654,19
42165,14
41624,14
71,9
36905,14
43752,14
40354,14
63200,19
19489,9
14006,9
29463,9
55132,19
41208,14
7985,9
4504,9
39014,14
21296,9
44952,14
12051,9
23072,9
62793,19
7720,9
24880,9
15838,9
56381,19
35360,9
37581,14
48133,14
47866,14
42855,14
6576,9
58246,19
56423,19
42784,14
62693,19
58832,19
37285,14
2188,9
63228,19
58561,19
41531,14
2325,9
67041,19
58978,19
67763,19
7234,9
63445,19
23928,9
33992,14
65111,19
26335,9
47181,14
25576,9
36552,14
58654,19
17009,9
22932,9
23715,9
22653,9
34398,14
46964,14
47052,14
6628,9
41140,14
19067,9
27070,9
3858,9
49534,14
17287,9
14942,9
18197,9
15616,9
116,9
37187,14
4585,9
29632,9
24460,9
11509,9
65516,19
22498,9
3806,9
52698,19
3126,9
34102,14
38482,14
26522,9
67513,19
52041,14
13326,9
65782,19
50207,14
34382,14
41204,14
36239,14
54552,19
17016,9
26573,9
57296,19
12781,9
21960,9
3586,9
35064,14
40694,14
13298,9
38739,14
22352,9
62070,19
6202,9
25593,9
31810,14
52215,19
26338,9
35235,14
4730,9
57004,19
257,9
45768,14
5853,9
16839,9
62651,19
32724,9
59869,19
42593,14
67266,19
44705,14
13030,9
50730,14
4296,9
45860,14
45813,14
56651,19
56068,19
46616,14
19519,9
54853,19
34471,14
9052,9
13441,9
10332,9
21749,9
22128,9
4455,9
39549,14
22811,9
7468,9
4351,9
27958,9
18299,9
15466,9
9563,9
13741,9
37337,14
57488,19
34919,14
3910,9
42924,14
68000,19
33934,14
45375,14
2902,9
55834,19
29031,9
39517,14
28487,9
14443,9
22035,9
29089,9
558,9
30983,14
44298,14
52323,14
17202,9
57921,19
67458,19
20794,9
53977,19
10951,9
40982,14
60495,19
48462,14
38284,14
10657,9
42610,14
45144,14
33772,14
11142,9
51462,14
47186,14
49504,19
2156,9
48830,14
32657,14
6811,9
29601,9
2554,9
21193,9
25442,9
3612,9
31570,9
2848,9
66943,19
42526,14
3875,9
18192,9
61152,19
52704,19
24695,9
17220,9
9226,9
59845,19
10125,9
28472,9
64519,19
55481,19
13178,9
24579,9
24382,9
39250,14
31278,14
19964,9
51846,14
30548,9
55787,19
29926,9
28912,9
19302,9
59299,19
26218,9
65771,19
29391,9
10458,9
3036,9
29149,9
16768,9
1682,9
22009,9
51178,14
66570,19
6915,9
4547,9
5332,9
18311,9
18397,9
20928,9
19001,9
23613,9
65644,19
22602,9
46079,14
26506,9
53839,14
9192,9
27942,9
35145,14
34026,9
1343,9
15400,9
24249,9
39589,14
55458,19
62924,19
8443,9
64736,19
36548,14
26005,9
45576,14
16736,9
31900,9
24148,9
24049,9
24558,9
19007,9
66825,19
27585,9
413,9
18527,9
53575,14
47472,14
478,9
28815,9
31347,9
37799,14
65230,19
32817,9
27749,9
35005,14
27198,9
7624,9
5987,9
22311,9
2112,9
57677,19
41613,14
19025,9
5478,9
63672,19
46615,14
10522,9
46358,14
66467,19
27508,9
47838,14
64559,19
64021,19
12287,9
62533,19
48131,14
2755,9
1377,9
55976,19
20499,9
4195,9
46617,14
8427,9
40692,14
38539,14
6850,9
48539,14
62401,19
20004,9
4851,9
63303,19
23844,9
38343,14
44975,14
65637,19
3022,9
65985,19
57955,14
64486,19
45975,14
19339,9
61783,19
18828,9
41314,14
21915,9
43440,14
51909,19
11833,9
37658,14
42356,14
57542,19
13139,9
45252,14
36826,14
66988,19
21064,9
62835,19
29609,9
26268,9
12838,9
6532,9
61894,19
13355,9
18349,9
3600,9
12485,9
64956,19
38661,14
12298,9
32755,14
37421,14
9572,9
49968,14
20091,9
17614,9
26864,9
21190,9
53320,14
67486,19
9220,9
45574,14
64002,19
46506,14
51761,14
22590,9
47849,14
23073,9
1544,9
67968,19
343,9
35033,14
44625,14
42097,14
33318,14
61873,19
46709,14
34893,14
43376,14
38366,14
6983,9
18495,9
62833,19
28146,9
60245,19
24199,9
53016,19
14138,9
67624,19
61776,19
9315,9
16540,9
59860,19
49421,14
57790,19
23473,9
3254,9
39768,14
25077,9
22978,9
14043,9
17887,9
55108,19
38045,14
19732,9
45005,14
34677,14
27953,9
22545,9
30989,14
14221,9
28193,9
14802,9
17170,9
28296,9
11736,9
38900,14
36447,14
30238,9
40448,14
2495,9
52421,19
46739,14
17523,9
65200,19
17607,9
61,9
47391,14
42914,14
49809,14
6169,9
65375,19
30660,9
45858,14
26056,9
32520,9
65145,19
27781,9
22317,9
29700,9
4844,9
47213,14
3289,9
48224,14
41254,14
43719,14
41014,14
22902,9
54038,19
67785,19
49970,14
602,9
46261,14
26273,9
64763,19
18104,9
49631,14
33452,14
7918,9
23313,9
48052,14
47660,14
41579,14
27638,9
30622,9
53124,19
37912,14
51406,14
27294,9
24458,9
12193,9
44675,14
18798,9
25408,9
8570,9
60039,19
21908,9
25950,9
64142,19
37183,14
8889,9
8148,9
297,9
58601,19
11475,9
51536,14
26552,9
33047,14
36138,14
53208,19
32354,14
63469,19
49169,14
7356,9
20052,9
43312,14
50518,14
4335,9
22230,9
19545,9
13192,9
67883,19
14238,9
20021,9
43157,14
18935,9
62775,19
19785,9
14930,9
61309,19
2475,9
58022,19
17050,9
7831,9
29456,9
15962,9
48549,14
67106,19
26744,9
16179,9
62769,19
6056,9
39812,14
63063,19
50655,14
3230,9
29839,9
33631,14
46495,19
13614,9
12172,9
22130,9
24593,9
57438,14
5459,9
60579,19
64692,19
35731,14
30516,9
4832,9
1077,9
23699,9
56270,19
42559,14
54676,14
7365,9
63201,19
26738,9
51452,14
9513,9
19384,9
8760,9
37692,14
25441,9
22556,9
61725,19
21084,9
44507,14
39166,14
31951,14
61974,19
15670,9
43745,14
56981,19
37351,14
54902,19
57206,19
44162,14
18896,9
31378,9
46674,14
58149,19
16372,9
67163,19
29933,9
21412,9
59314,19
46460,14
1616,9
18801,9
10339,9
38683,14
2961,9
37254,14
10557,9
4120,9
17592,9
57835,19
42869,14
52717,19
46391,14
45840,14
9440,9
7212,9
53527,19
31946,14
2829,9
20465,9
45248,14
37728,14
35715,14
55874,19
24444,9
4865,9
32801,9
14788,9
16825,9
53900,19
30360,9
41425,14
1450,9
67212,19
15458,9
41625,14
57626,19
28674,9
15336,9
31198,9
50967,14
41496,14
28471,9
27193,9
30719,14
57340,19
43718,14
52689,19
36066,14
34699,14
59677,19
35487,14
11897,9
57041,19
30934,9
14085,9
39835,14
14014,9
66685,19
17854,9
39233,14
14337,9
38625,14
4071,9
66777,19
59598,19
37878,14
55429,19
39995,14
5894,9
57599,19
42836,14
31,9
7916,9
45513,14
26381,9
46890,14
30240,9
32648,14
23734,9
23521,9
12050,9
39774,14
1157,9
67679,19
10413,9
45963,19
45147,14
11602,9
30891,9
61104,19
67418,19
44072,14
42442,14
26033,9
42655,14
23166,9
33524,14
2772,9
57719,19
20267,9
52863,14
44142,14
3588,9
60269,19
59015,19
36696,9
26018,9
12915,9
60813,19
65138,19
41222,14
1788,9
2740,9
55733,19
24422,9
60285,19
62149,19
6427,9
5908,9
3876,9
21721,9
62330,19
19817,9
15480,9
61834,19
21528,9
63877,19
56662,19
15239,9
46696,14
47974,14
63566,19
10890,9
63584,19
14768,9
47454,14
58253,19
43817,14
3161,9
17975,9
37307,14
16723,9
63375,19
46434,14
62684,19
35049,14
53974,19
42502,14
42666,14
67496,19
29365,9
2081,9
14647,9
25329,9
22430,9
50704,14
15280,9
47575,14
18154,9
31691,9
67404,19
59951,19
54593,19
29054,9
37955,14
5590,9
33501,9
48312,14
5685,9
54521,19
3296,9
67595,19
66079,19
7962,9
34888,14
51911,19
66756,19
3903,9
54489,19
44282,14
52348,14
40046,14
20628,9
15418,9
47459,14
42200,14
39158,14
60487,19
43851,14
43443,14
20755,9
23584,9
56741,19
53697,14
743,9
15747,9
28763,9
29634,9
21090,9
8586,9
6593,9
3068,9
34114,14
53353,14
48730,19
27317,9
47912,14
66244,19
57399,19
67105,19
27010,9
23879,9
63034,19
63523,19
3759,9
35458,14
56175,19
37773,14
2676,9
27053,9
10098,9
7779,9
14517,9
39304,14
22562,9
64729,19
1930,9
34226,14
38966,14
62218,19
40356,14
23320,9
27441,9
29627,9
3125,9
66920,19
65205,19
8393,9
43155,14
24056,9
47441,14
67207,19
10250,9
56290,19
9150,9
63964,19
57285,19
32388,14
7459,9
58183,19
6365,9
44133,14
10044,9
45170,19
11018,9
66839,19
51384,19
56431,19
10992,9
12127,9
65487,19
4525,9
21945,9
25253,9
66054,19
37922,14
9568,9
31166,9
10347,9
43800,14
64931,19
525,9
16507,9
41775,14
38991,14
27582,9
7573,9
11462,9
54285,19
3610,9
31931,9
17363,9
40326,14
33889,9
23744,9
8575,9
2464,9
1185,9
23864,9
33196,14
19217,9
21336,9
23751,9
8057,9
54055,19
29514,9
58545,19
21261,9
19819,9
54955,19
25043,9
23668,9
34151,14
53438,14
15452,9
53757,19
1631,9
13709,9
19466,9
45636,14
64667,19
10650,9
21297,9
29017,9
60997,19
22996,9
10759,9
7342,9
60134,19
45625,14
65272,19
44165,14
20636,9
37917,14
45199,14
54391,14
19634,9
17024,9
56418,19
52043,14
66221,19
60352,19
7294,9
50649,14
41634,14
27630,9
43450,14
61416,19
26749,9
53318,14
9324,9
27016,9
3033,9
59416,19
11873,9
20340,9
61538,19
9081,9
20510,9
45561,14
23861,9
51820,14
23276,9
64907,19
28473,9
53202,19
48193,19
31332,9
3607,9
50452,14
24872,9
29589,9
38755,14
21867,9
2732,9
59348,19
33614,14
34237,14
2624,9
32928,14
27335,9
8850,9
61977,19
813,9
55604,19
63253,19
5354,9
32426,9
38403,14
19102,9
37339,14
32945,9
46138,14
8322,9
9750,9
2211,9
20718,9
37404,14
20949,9
51246,14
61685,19
27175,9
34448,14
49778,14
55121,19
7544,9
54167,19
36271,14
59014,19
45782,14
24768,9
39334,14
37168,14
49030,14
39568,14
54333,19
49885,14
53277,19
53177,19
1417,9
20275,9
11107,9
31590,9
62660,19
8647,9
43946,14
30942,9
3481,9
8535,9
33248,14
59905,19
42472,14
29064,9
39837,14
13567,9
50495,14
26869,9
29110,9
24639,9
62282,19
49347,14
36494,14
66556,19
8224,9
17608,9
51351,19
55546,19
6215,9
10026,9
56354,19
8093,9
3351,9
46618,14
9240,9
43171,14
28053,9
34054,14
62826,19
18969,9
21201,9
30094,9
61191,19
44683,14
29660,9
18785,9
41668,14
54044,19
43274,14
25506,9
56951,19
14749,9
58119,19
4272,9
55294,19
58635,19
40012,14
9323,9
54713,19
51442,14
65919,19
46245,14
4867,9
50434,14
5746,9
214,9
32912,14
5040,9
15796,9
13868,9
25291,9
17515,9
1998,9
59218,19
4440,9
47471,14
5245,9
39480,14
67958,19
64932,19
35633,9
6882,9
41617,14
45517,14
6810,9
6845,9
51636,19
5304,9
40607,14
8808,9
15172,9
21293,9
18698,9
6261,9
33140,14
8345,9
49514,14
32686,9
15019,9
42758,14
24147,9
20273,9
57208,19
34104,14
19433,9
6217,9
49,9
52581,14
24304,9
50170,14
21504,9
35970,14
20716,9
8022,9
12591,9
19327,9
2337,9
29392,9
31700,9
19155,9
65348,19
17896,9
68141,19
64680,19
55902,19
60929,19
21503,9
66028,19
35759,14
49516,14
32358,14
13101,9
55060,19
41620,14
52547,14
419,9
62765,19
54077,19
19059,9
19137,9
56860,19
22271,9
42504,14
7052,9
24765,9
67327,19
30681,9
11732,9
14632,9
24424,9
38414,14
21907,9
62558,19
3243,9
52085,14
61827,19
33898,14
29296,9
36043,14
63096,19
43277,14
15390,9
29695,9
9494,9
24273,9
41453,14
29598,9
29088,9
39237,14
9326,9
6308,9
7142,9
12536,9
27104,9
36151,9
60166,19
64918,19
3663,9
9744,9
10471,9
38431,14
45618,14
8344,9
14293,9
66698,19
20450,9
5059,9
4664,9
60300,19
51163,14
12472,9
11747,9
14029,9
47477,14
64428,19
1952,9
14960,9
22629,9
41006,14
32108,14
35146,14
6143,9
47154,14
20682,9
17717,9
15955,9
63519,19
24926,9
18739,9
59955,19
20146,9
3643,9
64859,19
7247,9
25529,9
20814,9
24115,9
40486,14
11153,9
60376,19
6938,9
38474,14
2685,9
6923,9
11872,9
23537,9
2799,9
36804,14
52394,19
47547,14
21147,9
47688,14
33322,14
3762,9
64254,19
15502,9
49898,14
10325,9
52065,14
48820,14
31678,14
28033,9
39552,14
64229,19
27342,9
5824,9
40470,14
1668,9
48233,14
29291,9
65564,19
57426,19
35927,14
12966,9
4919,9
39249,14
29325,9
25736,9
16875,9
40181,14
50175,14
3544,9
42033,14
17082,9
24168,9
3486,9
48942,14
47248,14
53354,14
65445,19
51617,19
18626,9
63016,19
354,9
59695,19
36924,14
13293,9
41636,14
31396,9
67222,19
68222,19
20610,9
33745,9
60238,19
53545,19
49700,14
65457,19
47733,14
55983,19
21789,9
2139,9
60223,19
22269,9
44209,14
26610,9
14449,9
46578,14
36767,14
56394,14
67476,19
9992,9
36792,14
64230,19
5689,9
48969,19
19876,9
44093,14
62501,19
13988,9
59981,19
22138,9
40188,14
22037,9
7611,9
55992,19
46255,14
63711,19
66128,19
19532,9
53525,19
19412,9
23534,9
14649,9
18398,9
10772,9
34447,14
38129,14
60577,19
44875,14
65398,19
23012,9
62244,19
44800,14
24778,9
28218,9
27481,9
57328,19
63915,19
9898,9
49382,19
11521,9
24701,9
25974,9
36356,14
61144,19
60965,19
54547,19
46565,14
18049,9
19138,9
9358,9
855,9
32086,14
51692,19
41105,14
33771,9
17777,9
46161,14
38143,14
26821,9
3169,9
40807,14
9005,9
64456,19
59058,19
10210,9
36262,14
38154,14
60770,19
54248,19
28907,9
51688,19
7171,9
26882,9
40995,14
13762,9
66722,19
23646,9
23015,9
10818,9
4831,9
50698,14
60000,19
30404,9
17704,9
28292,9
18270,9
64496,19
56957,19
50046,14
14657,9
17871,9
28010,9
6354,9
38272,14
5418,9
23282,9
26373,9
66385,19
47841,14
28630,9
56225,19
47898,14
61342,19
35632,9
46712,14
52072,14
32465,9
1190,9
9026,9
53339,14
42496,14
3912,9
38115,14
6043,9
20392,9
56420,19
53621,14
5881,9
40362,14
26163,9
45287,14
54292,19
16732,9
9225,9
48680,14
11638,9
65351,19
37950,14
15617,9
58509,19
39170,14
59852,19
58559,19
12027,9
47009,14
40588,14
7030,9
40763,14
43444,14
43762,14
59873,19
61167,19
38710,14
67682,19
29034,9
56632,19
59683,19
16286,9
4726,9
57778,19
33470,14
35942,14
31537,14
37995,14
6755,9
56681,19
48690,14
61792,19
38747,14
38843,14
6267,9
2816,9
62288,19
44379,14
49342,14
42479,14
34163,14
68089,19
4538,9
24388,9
55758,19
5645,9
30754,9
22283,9
41801,14
7596,9
67475,19
67556,19
21477,9
4928,9
41683,14
23542,9
27719,9
47643,14
13197,9
31409,14
62142,19
67437,19
15351,9
10275,9
65380,19
18521,9
45551,14
2987,9
53368,19
32144,9
63893,19
41117,14
38532,14
68010,19
32348,14
46346,14
19402,9
63493,19
51633,19
21030,9
28437,9
35403,14
46276,14
41259,14
5236,9
42601,14
44,9
17797,9
59527,19
19769,9
10827,9
12340,9
36646,14
18555,9
43483,14
60211,19
17692,9
54141,14
8569,9
48687,14
45698,19
9813,9
42279,14
18923,9
2404,9
11487,9
62534,19
22621,9
49937,14
18411,9
56457,19
36339,14
14880,9
19566,9
51078,19
63238,19
32877,14
46795,14
64807,19
16232,9
2627,9
41760,14
41308,14
37838,14
65133,19
65165,19
45935,14
35252,14
28279,9
26210,9
9625,9
63850,19
13688,9
30793,9
2178,9
51437,14
61096,19
20391,9
31710,9
39509,14
57742,19
60595,19
33693,14
43631,14
35404,14
55570,19
40125,14
31156,9
48670,14
50497,14
2201,9
516,9
20089,9
16671,9
63741,19
35787,14
36186,14
45190,14
14558,9
55163,19
39594,14
61541,19
32529,9
62794,19
4116,9
48938,14
32824,14
42999,14
4550,9
67057,19
65353,19
63171,19
39072,14
64196,19
38836,14
6170,9
51260,14
37300,14
13572,9
1516,9
26516,9
15814,9
26168,9
34097,14
4670,9
30308,9
57527,19
26518,9
20576,9
27834,9
1976,9
60585,19
15664,9
14580,9
56322,19
51476,14
52434,19
22822,9
40061,14
29562,9
41278,14
22980,9
657,9
49479,19
52203,14
11505,9
43783,14
28438,9
66201,19
61409,19
11398,9
37024,14
52786,14
41112,14
3257,9
26684,9
36225,14
15311,9
63555,19
33812,9
14257,9
30265,9
56405,19
6186,9
28993,9
8920,9
10318,9
29582,9
38,9
65732,19
42293,14
46595,14
60650,19
39399,14
34232,14
48479,14
7460,9
12480,9
22252,9
6567,9
7895,9
49125,19
67747,19
75,9
316,9
55769,19
53207,19
64802,19
45824,14
47372,14
65684,19
33985,14
42148,14
19221,9
7817,9
60236,19
43633,14
42031,14
12372,9
56711,19
24153,9
16313,9
18622,9
65373,19
35472,14
43165,14
24739,9
32028,14
33271,9
63650,19
67676,19
47797,14
10644,9
60357,19
2262,9
10104,9
21641,9
33713,14
55277,19
57667,19
46189,14
61568,19
31469,9
51483,14
33582,14
36211,14
27721,9
26890,9
50905,14
55258,14
20408,9
57950,14
11347,9
20179,9
1458,9
6139,9
36850,14
21233,9
47763,14
14838,9
34225,14
66071,19
37783,14
56791,19
40273,14
37993,14
25312,9
26307,9
32757,14
21238,9
67124,19
25248,9
19443,9
42461,14
22153,9
1796,9
60625,19
60743,19
24452,9
16031,9
11438,9
55999,19
58028,19
52286,14
34955,14
64588,19
33711,14
60168,19
33739,14
59457,19
39251,14
6224,9
20467,9
21069,9
52820,14
37497,14
5780,9
13040,9
25429,9
14991,9
4291,9
52899,14
54461,14
52124,14
34491,14
22461,9
47171,14
2697,9
60937,19
31200,9
54952,19
63027,19
22096,9
58111,19
65307,19
65980,19
25830,9
139,9
65395,19
1569,9
11808,9
2906,9
9811,9
20715,9
16787,9
56161,19
51128,19
62602,19
18329,9
41189,14
40370,14
11220,9
39772,14
60091,19
53799,19
48977,19
30902,9
56714,19
44854,14
38295,14
13253,9
8807,9
34835,9
6250,9
16253,9
54779,19
21926,9
29037,9
39022,14
65509,19
55740,19
38879,14
36449,14
29635,9
10743,9
43061,14
791,9
21474,9
23716,9
55608,19
4988,9
50084,14
20864,9
52583,14
23113,9
47380,14
52252,14
63727,19
27211,9
34658,14
14476,9
67282,19
26198,9
12949,9
47379,14
6973,9
6807,9
27363,9
67258,19
54868,19
45448,14
8023,9
3434,9
25943,9
29338,9
1107,9
6198,9
6824,9
44538,14
8821,9
25417,9
52810,14
37587,14
52125,14
42040,14
11472,9
26100,9
29808,9
23972,9
35385,14
42627,14
16739,9
10783,9
23868,9
26089,9
58856,19
6750,9
50286,19
40830,14
42894,14
50775,14
5165,9
48145,14
64964,19
16511,9
45542,14
57537,19
34976,14
21091,9
2585,9
6835,9
36847,14
30727,9
50681,14
7330,9
60451,19
65673,19
53509,19
44906,14
56336,19
24980,9
36219,14
60274,19
27174,9
28480,9
349,9
941,9
4277,9
54757,19
32783,14
5121,9
6017,9
64364,19
30169,9
17418,9
233,9
66593,19
10823,9
64970,19
33358,14
44467,14
21489,9
45161,14
579,9
50745,14
62062,19
47330,14
39785,14
7955,9
21453,9
52069,14
65275,19
2540,9
38326,14
30812,9
21906,9
11034,9
66623,19
42211,14
5042,9
6117,9
40867,14
53315,14
28736,9
33774,14
9378,9
62013,19
6367,9
44393,14
34284,9
21967,9
8410,9
7003,9
53834,14
13497,9
50506,14
39854,14
46878,14
14761,9
54702,19
33394,14
26702,9
10822,9
9427,9
24313,9
61488,19
5545,9
25565,9
19550,9
41619,14
30528,9
39996,14
53090,14
25126,9
18373,9
4222,9
3496,9
13553,9
7525,9
9253,9
10870,9
53543,19
30157,9
26202,9
43648,14
827,9
32268,9
55404,19
67314,19
41762,14
34935,14
45391,14
63082,19
46431,14
52488,19
1396,9
25403,9
8402,9
68173,19
29906,9
8869,9
33303,14
67123,19
52236,14
38224,14
30879,14
26713,9
4110,9
19535,9
15609,9
41586,14
30371,9
66953,19
8763,9
34362,14
62578,19
43275,14
21020,9
27646,9
38427,14
64601,19
42398,14
13756,9
28027,9
55365,19
62341,19
21837,9
43138,14
22839,9
46342,14
19415,9
7224,9
10390,9
46905,14
5356,9
8731,9
35378,14
62489,19
37788,14
57651,19
67323,19
48253,14
8984,9
17487,9
52294,14
41086,14
50512,14
20757,9
3739,9
8561,9
6832,9
10122,9
43933,14
18902,9
67391,19
29780,9
26214,9
38656,14
40765,14
26861,9
10266,9
22846,9
56727,19
65148,19
68122,19
35752,14
20544,9
16677,9
37037,14
64673,19
53172,14
55047,19
45898,14
34199,14
7909,9
20031,9
43092,14
49765,19
54653,14
34048,14
65025,19
29558,9
50006,19
63410,19
54161,19
34679,14
56495,19
62567,19
62328,19
13612,9
10077,9
66253,19
26977,9
26560,9
17239,9
45593,14
2952,9
63821,19
27822,9
49585,14
65852,19
46258,14
7574,9
41796,14
32802,9
64686,19
14149,9
60923,19
51031,14
8649,9
5504,9
53780,19
38633,14
48160,14
18965,9
48107,14
62264,19
26971,9
6115,9
44658,14
64769,19
36588,14
61910,19
32713,14
32962,9
64103,19
11177,9
47544,14
43068,14
6763,9
31997,9
22937,9
39609,14
11343,9
55473,19
43297,14
37354,14
58942,19
34355,14
59023,19
10388,9
30037,9
13062,9
49988,14
27333,9
36334,14
32316,14
7560,9
51198,14
35086,9
41754,14
31400,9
47719,14
606,9
1775,9
120,9
46481,14
8692,9
3581,9
49643,14
25096,9
3197,9
55369,19
21978,9
25691,9
32451,9
33198,14
24035,9
54648,14
39858,14
63147,19
44287,14
50929,14
46450,14
27089,9
56352,19
41824,14
28636,9
10314,9
59602,19
59228,19
51906,19
31151,9
53226,19
44011,14
36217,14
26064,9
67982,19
32300,14
63813,19
2888,9
56748,19
31435,9
25145,9
10586,9
55649,19
50589,19
21567,9
22204,9
35945,14
37213,14
2455,9
55518,14
25809,9
41281,14
32613,14
50472,14
34781,14
58186,19
5200,9
54664,14
45121,14
9925,9
48654,14
24521,9
64292,19
52303,14
14391,9
4592,9
18111,9
59627,19
57396,19
29557,9
22125,9
17935,9
27000,9
409,9
1808,9
20443,9
39923,14
46753,14
66123,19
26530,9
41737,14
64972,19
12217,9
50924,14
31117,9
61235,19
16158,9
7094,9
65520,19
31762,14
21619,9
26192,9
1143,9
49802,14
39723,14
12764,9
21272,9
26491,9
46475,14
21783,9
55382,19
64818,19
61045,19
30019,9
63943,19
9682,9
39387,14
16946,9
37751,14
38564,14
59154,19
29198,9
13053,9
34099,14
33652,14
43231,14
1492,9
3460,9
24898,9
3943,9
66707,19
43669,14
57417,19
44613,14
39064,14
64547,19
51013,14
35043,14
43207,14
64860,19
23327,9
15293,9
6394,9
61307,19
3021,9
51683,19
51354,19
51659,19
48173,14
15970,9
40782,14
57067,19
55757,19
36823,14
50524,14
7584,9
41333,14
12870,9
53378,19
10337,9
30184,14
44581,14
63779,19
64551,19
28759,9
65071,19
55638,19
62156,19
39033,14
61682,19
6965,9
9681,9
49299,14
48096,14
57065,19
36049,14
15676,9
62958,19
2206,9
55569,19
51901,19
18710,9
22001,9
4360,9
58573,19
27013,9
48501,14
54595,19
36346,14
31079,9
53046,14
43412,14
2171,9
28485,9
17845,9
3633,9
3506,9
49782,14
65754,19
31136,9
58440,19
15590,9
52511,14
52833,19
16261,9
1709,9
59787,19
16348,9
6071,9
53298,14
51050,14
20034,9
43915,14
63331,19
21757,9
26556,9
36802,14
2222,9
